FF18    // 0: -0.05664062500000000000
FF48    // 1: -0.04492187500000000000
FF60    // 2: -0.03906250000000000000
FF78    // 3: -0.03320312500000000000
FF80    // 4: -0.03125000000000000000
FF78    // 5: -0.03320312500000000000
FF54    // 6: -0.04199218750000000000
FF38    // 7: -0.04882812500000000000
FF10    // 8: -0.05859375000000000000
FF10    // 9: -0.05859375000000000000
FF0C    // 10: -0.05957031250000000000
FF18    // 11: -0.05664062500000000000
FF1C    // 12: -0.05566406250000000000
FF08    // 13: -0.06054687500000000000
FF00    // 14: -0.06250000000000000000
FEEC    // 15: -0.06738281250000000000
FF28    // 16: -0.05273437500000000000
FF64    // 17: -0.03808593750000000000
FF8C    // 18: -0.02832031250000000000
FFA0    // 19: -0.02343750000000000000
FF90    // 20: -0.02734375000000000000
FF58    // 21: -0.04101562500000000000
FF1C    // 22: -0.05566406250000000000
FED8    // 23: -0.07226562500000000000
FEC0    // 24: -0.07812500000000000000
FED0    // 25: -0.07421875000000000000
FEE8    // 26: -0.06835937500000000000
FF08    // 27: -0.06054687500000000000
FEFC    // 28: -0.06347656250000000000
FEF0    // 29: -0.06640625000000000000
FED8    // 30: -0.07226562500000000000
FEB0    // 31: -0.08203125000000000000
FE80    // 32: -0.09375000000000000000
FE60    // 33: -0.10156250000000000000
FE4C    // 34: -0.10644531250000000000
FE44    // 35: -0.10839843750000000000
FE3C    // 36: -0.11035156250000000000
FE50    // 37: -0.10546875000000000000
FE64    // 38: -0.10058593750000000000
FE88    // 39: -0.09179687500000000000
FEB0    // 40: -0.08203125000000000000
FEC0    // 41: -0.07812500000000000000
FEC0    // 42: -0.07812500000000000000
FEAC    // 43: -0.08300781250000000000
FE98    // 44: -0.08789062500000000000
FE80    // 45: -0.09375000000000000000
FE78    // 46: -0.09570312500000000000
FE8C    // 47: -0.09082031250000000000
FE80    // 48: -0.09375000000000000000
FE88    // 49: -0.09179687500000000000
FE84    // 50: -0.09277343750000000000
FE80    // 51: -0.09375000000000000000
FE94    // 52: -0.08886718750000000000
FEA4    // 53: -0.08496093750000000000
FEAC    // 54: -0.08300781250000000000
FED0    // 55: -0.07421875000000000000
FEE8    // 56: -0.06835937500000000000
FEF4    // 57: -0.06542968750000000000
FEDC    // 58: -0.07128906250000000000
FEA0    // 59: -0.08593750000000000000
FE60    // 60: -0.10156250000000000000
FE58    // 61: -0.10351562500000000000
FE8C    // 62: -0.09082031250000000000
FED0    // 63: -0.07421875000000000000
FF00    // 64: -0.06250000000000000000
FF00    // 65: -0.06250000000000000000
FED4    // 66: -0.07324218750000000000
FEB0    // 67: -0.08203125000000000000
FE80    // 68: -0.09375000000000000000
FE8C    // 69: -0.09082031250000000000
FED0    // 70: -0.07421875000000000000
FF34    // 71: -0.04980468750000000000
FFA4    // 72: -0.02246093750000000000
0020    // 73: 0.00781250000000000000
0060    // 74: 0.02343750000000000000
0080    // 75: 0.03125000000000000000
0080    // 76: 0.03125000000000000000
0080    // 77: 0.03125000000000000000
00A4    // 78: 0.04003906250000000000
0114    // 79: 0.06738281250000000000
01C4    // 80: 0.11035156250000000000
0288    // 81: 0.15820312500000000000
02FC    // 82: 0.18652343750000000000
02F0    // 83: 0.18359375000000000000
0250    // 84: 0.14453125000000000000
0120    // 85: 0.07031250000000000000
FFAC    // 86: -0.02050781250000000000
FE5C    // 87: -0.10253906250000000000
FD7C    // 88: -0.15722656250000000000
FCEC    // 89: -0.19238281250000000000
FC98    // 90: -0.21289062500000000000
FC58    // 91: -0.22851562500000000000
FBF8    // 92: -0.25195312500000000000
FB90    // 93: -0.27734375000000000000
FB50    // 94: -0.29296875000000000000
FB10    // 95: -0.30859375000000000000
FAF4    // 96: -0.31542968750000000000
FAF0    // 97: -0.31640625000000000000
FAFC    // 98: -0.31347656250000000000
FB18    // 99: -0.30664062500000000000
FB1C    // 100: -0.30566406250000000000
FB1C    // 101: -0.30566406250000000000
FB28    // 102: -0.30273437500000000000
FB38    // 103: -0.29882812500000000000
FB60    // 104: -0.28906250000000000000
FB9C    // 105: -0.27441406250000000000
FBCC    // 106: -0.26269531250000000000
FBE4    // 107: -0.25683593750000000000
FC04    // 108: -0.24902343750000000000
FC54    // 109: -0.22949218750000000000
FCB4    // 110: -0.20605468750000000000
FD24    // 111: -0.17871093750000000000
FD94    // 112: -0.15136718750000000000
FDE4    // 113: -0.13183593750000000000
FE14    // 114: -0.12011718750000000000
FE2C    // 115: -0.11425781250000000000
FE34    // 116: -0.11230468750000000000
FE2C    // 117: -0.11425781250000000000
FE18    // 118: -0.11914062500000000000
FE00    // 119: -0.12500000000000000000
FE08    // 120: -0.12304687500000000000
FE34    // 121: -0.11230468750000000000
FE70    // 122: -0.09765625000000000000
FEA0    // 123: -0.08593750000000000000
FEA0    // 124: -0.08593750000000000000
FE8C    // 125: -0.09082031250000000000
FE68    // 126: -0.09960937500000000000
FE48    // 127: -0.10742187500000000000
FE38    // 128: -0.11132812500000000000
FE40    // 129: -0.10937500000000000000
FE50    // 130: -0.10546875000000000000
FE60    // 131: -0.10156250000000000000
FE74    // 132: -0.09667968750000000000
FE84    // 133: -0.09277343750000000000
FE90    // 134: -0.08984375000000000000
FE80    // 135: -0.09375000000000000000
FE78    // 136: -0.09570312500000000000
FE58    // 137: -0.10351562500000000000
FE54    // 138: -0.10449218750000000000
FE50    // 139: -0.10546875000000000000
FE54    // 140: -0.10449218750000000000
FE64    // 141: -0.10058593750000000000
FE60    // 142: -0.10156250000000000000
FE4C    // 143: -0.10644531250000000000
FE34    // 144: -0.11230468750000000000
FE20    // 145: -0.11718750000000000000
FE10    // 146: -0.12109375000000000000
FE00    // 147: -0.12500000000000000000
FDF4    // 148: -0.12792968750000000000
FDE4    // 149: -0.13183593750000000000
FDF4    // 150: -0.12792968750000000000
FE00    // 151: -0.12500000000000000000
FE0C    // 152: -0.12207031250000000000
FE0C    // 153: -0.12207031250000000000
FE08    // 154: -0.12304687500000000000
FE08    // 155: -0.12304687500000000000
FE00    // 156: -0.12500000000000000000
FDF0    // 157: -0.12890625000000000000
FDC4    // 158: -0.13964843750000000000
FD9C    // 159: -0.14941406250000000000
FD90    // 160: -0.15234375000000000000
FDA0    // 161: -0.14843750000000000000
FDC8    // 162: -0.13867187500000000000
FDF4    // 163: -0.12792968750000000000
FE08    // 164: -0.12304687500000000000
FE04    // 165: -0.12402343750000000000
FDC8    // 166: -0.13867187500000000000
FD88    // 167: -0.15429687500000000000
FD5C    // 168: -0.16503906250000000000
FD6C    // 169: -0.16113281250000000000
FDB4    // 170: -0.14355468750000000000
FDE8    // 171: -0.13085937500000000000
FE04    // 172: -0.12402343750000000000
FDFC    // 173: -0.12597656250000000000
FDD8    // 174: -0.13476562500000000000
FDB4    // 175: -0.14355468750000000000
FDA8    // 176: -0.14648437500000000000
FDA0    // 177: -0.14843750000000000000
FDB8    // 178: -0.14257812500000000000
FDE4    // 179: -0.13183593750000000000
FDDC    // 180: -0.13378906250000000000
FDE4    // 181: -0.13183593750000000000
FDE4    // 182: -0.13183593750000000000
FDF4    // 183: -0.12792968750000000000
FDF4    // 184: -0.12792968750000000000
FE04    // 185: -0.12402343750000000000
FE24    // 186: -0.11621093750000000000
FE4C    // 187: -0.10644531250000000000
FE80    // 188: -0.09375000000000000000
FEA0    // 189: -0.08593750000000000000
FE98    // 190: -0.08789062500000000000
FE88    // 191: -0.09179687500000000000
FE68    // 192: -0.09960937500000000000
FE64    // 193: -0.10058593750000000000
FE80    // 194: -0.09375000000000000000
FE9C    // 195: -0.08691406250000000000
FEA0    // 196: -0.08593750000000000000
FEB4    // 197: -0.08105468750000000000
FEB0    // 198: -0.08203125000000000000
FEB4    // 199: -0.08105468750000000000
FED0    // 200: -0.07421875000000000000
FEE0    // 201: -0.07031250000000000000
FEE4    // 202: -0.06933593750000000000
FEC8    // 203: -0.07617187500000000000
FEBC    // 204: -0.07910156250000000000
FED8    // 205: -0.07226562500000000000
FEF8    // 206: -0.06445312500000000000
FF10    // 207: -0.05859375000000000000
FF10    // 208: -0.05859375000000000000
FEFC    // 209: -0.06347656250000000000
FED8    // 210: -0.07226562500000000000
FEBC    // 211: -0.07910156250000000000
FEB8    // 212: -0.08007812500000000000
FEB4    // 213: -0.08105468750000000000
FEBC    // 214: -0.07910156250000000000
FECC    // 215: -0.07519531250000000000
FEF0    // 216: -0.06640625000000000000
FF10    // 217: -0.05859375000000000000
FF1C    // 218: -0.05566406250000000000
FF14    // 219: -0.05761718750000000000
FF00    // 220: -0.06250000000000000000
FEF4    // 221: -0.06542968750000000000
FEF0    // 222: -0.06640625000000000000
FEF0    // 223: -0.06640625000000000000
FEFC    // 224: -0.06347656250000000000
FF08    // 225: -0.06054687500000000000
FEFC    // 226: -0.06347656250000000000
FED4    // 227: -0.07324218750000000000
FEA8    // 228: -0.08398437500000000000
FE9C    // 229: -0.08691406250000000000
FEB0    // 230: -0.08203125000000000000
FED8    // 231: -0.07226562500000000000
FEF4    // 232: -0.06542968750000000000
FEEC    // 233: -0.06738281250000000000
FEC8    // 234: -0.07617187500000000000
FEC0    // 235: -0.07812500000000000000
FEB0    // 236: -0.08203125000000000000
FEBC    // 237: -0.07910156250000000000
FEB0    // 238: -0.08203125000000000000
FE90    // 239: -0.08984375000000000000
FE88    // 240: -0.09179687500000000000
FE94    // 241: -0.08886718750000000000
FEAC    // 242: -0.08300781250000000000
FEC8    // 243: -0.07617187500000000000
FED8    // 244: -0.07226562500000000000
FEEC    // 245: -0.06738281250000000000
FEF4    // 246: -0.06542968750000000000
FEE8    // 247: -0.06835937500000000000
FEDC    // 248: -0.07128906250000000000
FEDC    // 249: -0.07128906250000000000
FED8    // 250: -0.07226562500000000000
FEC0    // 251: -0.07812500000000000000
FEB0    // 252: -0.08203125000000000000
FE98    // 253: -0.08789062500000000000
FEB4    // 254: -0.08105468750000000000
FEDC    // 255: -0.07128906250000000000
FEF0    // 256: -0.06640625000000000000
FEF0    // 257: -0.06640625000000000000
FECC    // 258: -0.07519531250000000000
FEB4    // 259: -0.08105468750000000000
FEAC    // 260: -0.08300781250000000000
