FEFB    // 0: -0.06372070312500000000
FF04    // 1: -0.06152343750000000000
FF0B    // 2: -0.05981445312500000000
FF09    // 3: -0.06030273437500000000
FF03    // 4: -0.06176757812500000000
FEFC    // 5: -0.06347656250000000000
FEF4    // 6: -0.06542968750000000000
FEF0    // 7: -0.06640625000000000000
FEED    // 8: -0.06713867187500000000
FEED    // 9: -0.06713867187500000000
FEEF    // 10: -0.06665039062500000000
FEEF    // 11: -0.06665039062500000000
FEEF    // 12: -0.06665039062500000000
FEF1    // 13: -0.06616210937500000000
FEF7    // 14: -0.06469726562500000000
FEF9    // 15: -0.06420898437500000000
FEFB    // 16: -0.06372070312500000000
FEF8    // 17: -0.06445312500000000000
FEF1    // 18: -0.06616210937500000000
FEE9    // 19: -0.06811523437500000000
FEE4    // 20: -0.06933593750000000000
FEE0    // 21: -0.07031250000000000000
FEE0    // 22: -0.07031250000000000000
FEE6    // 23: -0.06884765625000000000
FEEB    // 24: -0.06762695312500000000
FEEF    // 25: -0.06665039062500000000
FEF2    // 26: -0.06591796875000000000
FEF1    // 27: -0.06616210937500000000
FEEC    // 28: -0.06738281250000000000
FEE7    // 29: -0.06860351562500000000
FEE4    // 30: -0.06933593750000000000
FEE0    // 31: -0.07031250000000000000
FEDE    // 32: -0.07080078125000000000
FED9    // 33: -0.07202148437500000000
FED7    // 34: -0.07250976562500000000
FEDD    // 35: -0.07104492187500000000
FEE6    // 36: -0.06884765625000000000
FEF4    // 37: -0.06542968750000000000
FF05    // 38: -0.06127929687500000000
FF14    // 39: -0.05761718750000000000
FF1D    // 40: -0.05541992187500000000
FF1E    // 41: -0.05517578125000000000
FF1C    // 42: -0.05566406250000000000
FF1C    // 43: -0.05566406250000000000
FF24    // 44: -0.05371093750000000000
FF29    // 45: -0.05249023437500000000
FF32    // 46: -0.05029296875000000000
FF3D    // 47: -0.04760742187500000000
FF4C    // 48: -0.04394531250000000000
FF59    // 49: -0.04077148437500000000
FF66    // 50: -0.03759765625000000000
FF73    // 51: -0.03442382812500000000
FF7E    // 52: -0.03173828125000000000
FF88    // 53: -0.02929687500000000000
FF89    // 54: -0.02905273437500000000
FF88    // 55: -0.02929687500000000000
FF79    // 56: -0.03295898437500000000
FF6E    // 57: -0.03564453125000000000
FF65    // 58: -0.03784179687500000000
FF5B    // 59: -0.04028320312500000000
FF5B    // 60: -0.04028320312500000000
FF5E    // 61: -0.03955078125000000000
FF63    // 62: -0.03833007812500000000
FF6A    // 63: -0.03662109375000000000
FF76    // 64: -0.03369140625000000000
FF7D    // 65: -0.03198242187500000000
FF88    // 66: -0.02929687500000000000
FF8F    // 67: -0.02758789062500000000
FF8E    // 68: -0.02783203125000000000
FF8A    // 69: -0.02880859375000000000
FF7F    // 70: -0.03149414062500000000
FF6B    // 71: -0.03637695312500000000
FF5A    // 72: -0.04052734375000000000
FF48    // 73: -0.04492187500000000000
FF38    // 74: -0.04882812500000000000
FF2B    // 75: -0.05200195312500000000
FF1B    // 76: -0.05590820312500000000
FF07    // 77: -0.06079101562500000000
FEF4    // 78: -0.06542968750000000000
FEE3    // 79: -0.06958007812500000000
FED8    // 80: -0.07226562500000000000
FED4    // 81: -0.07324218750000000000
FED7    // 82: -0.07250976562500000000
FEE2    // 83: -0.06982421875000000000
FEEA    // 84: -0.06787109375000000000
FEEC    // 85: -0.06738281250000000000
FEEC    // 86: -0.06738281250000000000
FEEA    // 87: -0.06787109375000000000
FEDE    // 88: -0.07080078125000000000
FED9    // 89: -0.07202148437500000000
FED7    // 90: -0.07250976562500000000
FED1    // 91: -0.07397460937500000000
FED0    // 92: -0.07421875000000000000
FED1    // 93: -0.07397460937500000000
FECE    // 94: -0.07470703125000000000
FED0    // 95: -0.07421875000000000000
FED2    // 96: -0.07373046875000000000
FED7    // 97: -0.07250976562500000000
FEDA    // 98: -0.07177734375000000000
FEDF    // 99: -0.07055664062500000000
FEE0    // 100: -0.07031250000000000000
FEDB    // 101: -0.07153320312500000000
FECE    // 102: -0.07470703125000000000
FEC3    // 103: -0.07739257812500000000
FEC1    // 104: -0.07788085937500000000
FEC0    // 105: -0.07812500000000000000
FEC4    // 106: -0.07714843750000000000
FECA    // 107: -0.07568359375000000000
FED9    // 108: -0.07202148437500000000
FEE2    // 109: -0.06982421875000000000
FEE6    // 110: -0.06884765625000000000
FEE7    // 111: -0.06860351562500000000
FEE4    // 112: -0.06933593750000000000
FED7    // 113: -0.07250976562500000000
FECA    // 114: -0.07568359375000000000
FEC2    // 115: -0.07763671875000000000
FECB    // 116: -0.07543945312500000000
FEE5    // 117: -0.06909179687500000000
FF1F    // 118: -0.05493164062500000000
FF7C    // 119: -0.03222656250000000000
FFF2    // 120: -0.00341796875000000000
0072    // 121: 0.02783203125000000000
00DC    // 122: 0.05371093750000000000
0127    // 123: 0.07202148437500000000
0142    // 124: 0.07861328125000000000
0136    // 125: 0.07568359375000000000
011C    // 126: 0.06933593750000000000
0119    // 127: 0.06860351562500000000
0140    // 128: 0.07812500000000000000
01A3    // 129: 0.10229492187500000000
022E    // 130: 0.13623046875000000000
02B5    // 131: 0.16918945312500000000
02F4    // 132: 0.18457031250000000000
02C2    // 133: 0.17236328125000000000
0211    // 134: 0.12915039062500000000
00F6    // 135: 0.06005859375000000000
FFA1    // 136: -0.02319335937500000000
FE5A    // 137: -0.10302734375000000000
FD50    // 138: -0.16796875000000000000
FC98    // 139: -0.21289062500000000000
FC27    // 140: -0.24047851562500000000
FBEF    // 141: -0.25415039062500000000
FBCB    // 142: -0.26293945312500000000
FBA7    // 143: -0.27172851562500000000
FB88    // 144: -0.27929687500000000000
FB6B    // 145: -0.28637695312500000000
FB5B    // 146: -0.29028320312500000000
FB58    // 147: -0.29101562500000000000
FB5F    // 148: -0.28930664062500000000
FB63    // 149: -0.28833007812500000000
FB61    // 150: -0.28881835937500000000
FB5C    // 151: -0.29003906250000000000
FB68    // 152: -0.28710937500000000000
FB83    // 153: -0.28051757812500000000
FBC1    // 154: -0.26538085937500000000
FC1C    // 155: -0.24316406250000000000
FC90    // 156: -0.21484375000000000000
FD0C    // 157: -0.18457031250000000000
FD7E    // 158: -0.15673828125000000000
FDE7    // 159: -0.13110351562500000000
FE31    // 160: -0.11303710937500000000
FE63    // 161: -0.10083007812500000000
FE7E    // 162: -0.09423828125000000000
FE7F    // 163: -0.09399414062500000000
FE80    // 164: -0.09375000000000000000
FE7C    // 165: -0.09472656250000000000
FE7F    // 166: -0.09399414062500000000
FE90    // 167: -0.08984375000000000000
FE9D    // 168: -0.08666992187500000000
FEA9    // 169: -0.08374023437500000000
FEAF    // 170: -0.08227539062500000000
FEAC    // 171: -0.08300781250000000000
FEA3    // 172: -0.08520507812500000000
FE99    // 173: -0.08764648437500000000
FE94    // 174: -0.08886718750000000000
FE8D    // 175: -0.09057617187500000000
FE88    // 176: -0.09179687500000000000
FE89    // 177: -0.09155273437500000000
FE91    // 178: -0.08959960937500000000
FE9B    // 179: -0.08715820312500000000
FEA0    // 180: -0.08593750000000000000
FEA2    // 181: -0.08544921875000000000
FE9E    // 182: -0.08642578125000000000
FE9C    // 183: -0.08691406250000000000
FE88    // 184: -0.09179687500000000000
FE76    // 185: -0.09619140625000000000
FE64    // 186: -0.10058593750000000000
FE5B    // 187: -0.10278320312500000000
FE59    // 188: -0.10327148437500000000
FE59    // 189: -0.10327148437500000000
FE56    // 190: -0.10400390625000000000
FE56    // 191: -0.10400390625000000000
FE54    // 192: -0.10449218750000000000
FE4F    // 193: -0.10571289062500000000
FE47    // 194: -0.10766601562500000000
FE43    // 195: -0.10864257812500000000
FE38    // 196: -0.11132812500000000000
FE2E    // 197: -0.11376953125000000000
FE2A    // 198: -0.11474609375000000000
FE1B    // 199: -0.11840820312500000000
FE0D    // 200: -0.12182617187500000000
FE02    // 201: -0.12451171875000000000
FDFD    // 202: -0.12573242187500000000
FDF3    // 203: -0.12817382812500000000
FDF5    // 204: -0.12768554687500000000
FDF4    // 205: -0.12792968750000000000
FDF8    // 206: -0.12695312500000000000
FDF6    // 207: -0.12744140625000000000
FDF4    // 208: -0.12792968750000000000
FDEE    // 209: -0.12939453125000000000
FDE6    // 210: -0.13134765625000000000
FDDA    // 211: -0.13427734375000000000
FDD5    // 212: -0.13549804687500000000
FDD0    // 213: -0.13671875000000000000
FDD4    // 214: -0.13574218750000000000
FDDB    // 215: -0.13403320312500000000
FDE4    // 216: -0.13183593750000000000
FDF3    // 217: -0.12817382812500000000
FDFE    // 218: -0.12548828125000000000
FE06    // 219: -0.12353515625000000000
FE0E    // 220: -0.12158203125000000000
FE15    // 221: -0.11987304687500000000
FE18    // 222: -0.11914062500000000000
FE1E    // 223: -0.11767578125000000000
FE21    // 224: -0.11694335937500000000
FE24    // 225: -0.11621093750000000000
FE2E    // 226: -0.11376953125000000000
FE3F    // 227: -0.10961914062500000000
FE50    // 228: -0.10546875000000000000
FE63    // 229: -0.10083007812500000000
FE79    // 230: -0.09545898437500000000
FE91    // 231: -0.08959960937500000000
FE9A    // 232: -0.08740234375000000000
FEA2    // 233: -0.08544921875000000000
FEA2    // 234: -0.08544921875000000000
FEA6    // 235: -0.08447265625000000000
FEAD    // 236: -0.08276367187500000000
FEB6    // 237: -0.08056640625000000000
FEC3    // 238: -0.07739257812500000000
FECF    // 239: -0.07446289062500000000
FED8    // 240: -0.07226562500000000000
FEDD    // 241: -0.07104492187500000000
FEDF    // 242: -0.07055664062500000000
FEDE    // 243: -0.07080078125000000000
FEDE    // 244: -0.07080078125000000000
FEDF    // 245: -0.07055664062500000000
FEDC    // 246: -0.07128906250000000000
FEDD    // 247: -0.07104492187500000000
FEE0    // 248: -0.07031250000000000000
FEE6    // 249: -0.06884765625000000000
FEE8    // 250: -0.06835937500000000000
FEEE    // 251: -0.06689453125000000000
FEF5    // 252: -0.06518554687500000000
FEFD    // 253: -0.06323242187500000000
FF03    // 254: -0.06176757812500000000
FF09    // 255: -0.06030273437500000000
FF07    // 256: -0.06079101562500000000
FF05    // 257: -0.06127929687500000000
FEFF    // 258: -0.06274414062500000000
FEF3    // 259: -0.06567382812500000000
FEEF    // 260: -0.06665039062500000000
