FEE0    // 0: -0.07031250000000000000
FEE0    // 1: -0.07031250000000000000
FEDF    // 2: -0.07055664062500000000
FEDD    // 3: -0.07104492187500000000
FEDA    // 4: -0.07177734375000000000
FEE0    // 5: -0.07031250000000000000
FEE0    // 6: -0.07031250000000000000
FEE0    // 7: -0.07031250000000000000
FEDD    // 8: -0.07104492187500000000
FEDE    // 9: -0.07080078125000000000
FEDC    // 10: -0.07128906250000000000
FEDF    // 11: -0.07055664062500000000
FEDF    // 12: -0.07055664062500000000
FEE4    // 13: -0.06933593750000000000
FEE3    // 14: -0.06958007812500000000
FEE5    // 15: -0.06909179687500000000
FEE4    // 16: -0.06933593750000000000
FEE3    // 17: -0.06958007812500000000
FEE0    // 18: -0.07031250000000000000
FEE6    // 19: -0.06884765625000000000
FEEE    // 20: -0.06689453125000000000
FEFC    // 21: -0.06347656250000000000
FF01    // 22: -0.06225585937500000000
FF03    // 23: -0.06176757812500000000
FF00    // 24: -0.06250000000000000000
FEF9    // 25: -0.06420898437500000000
FEEE    // 26: -0.06689453125000000000
FEE6    // 27: -0.06884765625000000000
FEE4    // 28: -0.06933593750000000000
FEE3    // 29: -0.06958007812500000000
FEE8    // 30: -0.06835937500000000000
FEEC    // 31: -0.06738281250000000000
FEF0    // 32: -0.06640625000000000000
FEF7    // 33: -0.06469726562500000000
FEFD    // 34: -0.06323242187500000000
FF01    // 35: -0.06225585937500000000
FF07    // 36: -0.06079101562500000000
FF0B    // 37: -0.05981445312500000000
FF09    // 38: -0.06030273437500000000
FF07    // 39: -0.06079101562500000000
FF06    // 40: -0.06103515625000000000
FF03    // 41: -0.06176757812500000000
FF02    // 42: -0.06201171875000000000
FF0A    // 43: -0.06005859375000000000
FF12    // 44: -0.05810546875000000000
FF20    // 45: -0.05468750000000000000
FF31    // 46: -0.05053710937500000000
FF3E    // 47: -0.04736328125000000000
FF47    // 48: -0.04516601562500000000
FF46    // 49: -0.04541015625000000000
FF42    // 50: -0.04638671875000000000
FF3F    // 51: -0.04711914062500000000
FF3F    // 52: -0.04711914062500000000
FF42    // 53: -0.04638671875000000000
FF54    // 54: -0.04199218750000000000
FF66    // 55: -0.03759765625000000000
FF75    // 56: -0.03393554687500000000
FF84    // 57: -0.03027343750000000000
FF87    // 58: -0.02954101562500000000
FF83    // 59: -0.03051757812500000000
FF79    // 60: -0.03295898437500000000
FF66    // 61: -0.03759765625000000000
FF54    // 62: -0.04199218750000000000
FF45    // 63: -0.04565429687500000000
FF45    // 64: -0.04565429687500000000
FF44    // 65: -0.04589843750000000000
FF50    // 66: -0.04296875000000000000
FF60    // 67: -0.03906250000000000000
FF73    // 68: -0.03442382812500000000
FF83    // 69: -0.03051757812500000000
FF8C    // 70: -0.02832031250000000000
FF8A    // 71: -0.02880859375000000000
FF7A    // 72: -0.03271484375000000000
FF61    // 73: -0.03881835937500000000
FF41    // 74: -0.04663085937500000000
FF29    // 75: -0.05249023437500000000
FF15    // 76: -0.05737304687500000000
FF0F    // 77: -0.05883789062500000000
FF0B    // 78: -0.05981445312500000000
FF04    // 79: -0.06152343750000000000
FF01    // 80: -0.06225585937500000000
FEFB    // 81: -0.06372070312500000000
FEF1    // 82: -0.06616210937500000000
FEF0    // 83: -0.06640625000000000000
FEE9    // 84: -0.06811523437500000000
FEE6    // 85: -0.06884765625000000000
FEE2    // 86: -0.06982421875000000000
FED9    // 87: -0.07202148437500000000
FECF    // 88: -0.07446289062500000000
FEC9    // 89: -0.07592773437500000000
FECA    // 90: -0.07568359375000000000
FECC    // 91: -0.07519531250000000000
FED4    // 92: -0.07324218750000000000
FEDC    // 93: -0.07128906250000000000
FEE2    // 94: -0.06982421875000000000
