FE66    // 0: -0.10009765625000000000
FE6A    // 1: -0.09912109375000000000
FE6C    // 2: -0.09863281250000000000
FE77    // 3: -0.09594726562500000000
FE7B    // 4: -0.09497070312500000000
FE7A    // 5: -0.09521484375000000000
FE7A    // 6: -0.09521484375000000000
FE7D    // 7: -0.09448242187500000000
FE87    // 8: -0.09204101562500000000
FE87    // 9: -0.09204101562500000000
FE8E    // 10: -0.09033203125000000000
FE90    // 11: -0.08984375000000000000
FE91    // 12: -0.08959960937500000000
FE8E    // 13: -0.09033203125000000000
FE86    // 14: -0.09228515625000000000
FE77    // 15: -0.09594726562500000000
FE66    // 16: -0.10009765625000000000
FE58    // 17: -0.10351562500000000000
FE4D    // 18: -0.10620117187500000000
FE42    // 19: -0.10888671875000000000
FE41    // 20: -0.10913085937500000000
FE49    // 21: -0.10717773437500000000
FE51    // 22: -0.10522460937500000000
FE5B    // 23: -0.10278320312500000000
FE63    // 24: -0.10083007812500000000
FE69    // 25: -0.09936523437500000000
FE63    // 26: -0.10083007812500000000
FE64    // 27: -0.10058593750000000000
FE5F    // 28: -0.10180664062500000000
FE63    // 29: -0.10083007812500000000
FE6C    // 30: -0.09863281250000000000
FE74    // 31: -0.09667968750000000000
FE84    // 32: -0.09277343750000000000
FE92    // 33: -0.08935546875000000000
FE9E    // 34: -0.08642578125000000000
FEAA    // 35: -0.08349609375000000000
FEB1    // 36: -0.08178710937500000000
FEAF    // 37: -0.08227539062500000000
FEAD    // 38: -0.08276367187500000000
FEA5    // 39: -0.08471679687500000000
FE9F    // 40: -0.08618164062500000000
FE9F    // 41: -0.08618164062500000000
FEA0    // 42: -0.08593750000000000000
FEA8    // 43: -0.08398437500000000000
FEAE    // 44: -0.08251953125000000000
FEB3    // 45: -0.08129882812500000000
FEAF    // 46: -0.08227539062500000000
FEAA    // 47: -0.08349609375000000000
FEAB    // 48: -0.08325195312500000000
FEB3    // 49: -0.08129882812500000000
FEC7    // 50: -0.07641601562500000000
FEE3    // 51: -0.06958007812500000000
FF09    // 52: -0.06030273437500000000
FF1F    // 53: -0.05493164062500000000
FF30    // 54: -0.05078125000000000000
FF33    // 55: -0.05004882812500000000
FF28    // 56: -0.05273437500000000000
FF1B    // 57: -0.05590820312500000000
FF04    // 58: -0.06152343750000000000
FEEE    // 59: -0.06689453125000000000
FEDD    // 60: -0.07104492187500000000
FED5    // 61: -0.07299804687500000000
FED6    // 62: -0.07275390625000000000
FEE8    // 63: -0.06835937500000000000
FEFB    // 64: -0.06372070312500000000
FF13    // 65: -0.05786132812500000000
FF27    // 66: -0.05297851562500000000
FF2B    // 67: -0.05200195312500000000
FF2E    // 68: -0.05126953125000000000
FF23    // 69: -0.05395507812500000000
FF12    // 70: -0.05810546875000000000
FF06    // 71: -0.06103515625000000000
FEF6    // 72: -0.06494140625000000000
FEE7    // 73: -0.06860351562500000000
FED8    // 74: -0.07226562500000000000
FEC6    // 75: -0.07666015625000000000
FEB9    // 76: -0.07983398437500000000
FEA8    // 77: -0.08398437500000000000
FEA3    // 78: -0.08520507812500000000
FEA1    // 79: -0.08569335937500000000
FEA3    // 80: -0.08520507812500000000
FEA8    // 81: -0.08398437500000000000
FEA4    // 82: -0.08496093750000000000
FE9E    // 83: -0.08642578125000000000
FE97    // 84: -0.08813476562500000000
FE90    // 85: -0.08984375000000000000
FE8B    // 86: -0.09106445312500000000
FE87    // 87: -0.09204101562500000000
FE85    // 88: -0.09252929687500000000
FE85    // 89: -0.09252929687500000000
FE7B    // 90: -0.09497070312500000000
FE6F    // 91: -0.09790039062500000000
FE62    // 92: -0.10107421875000000000
FE57    // 93: -0.10375976562500000000
FE55    // 94: -0.10424804687500000000
FE53    // 95: -0.10473632812500000000
FE51    // 96: -0.10522460937500000000
FE54    // 97: -0.10449218750000000000
FE56    // 98: -0.10400390625000000000
FE58    // 99: -0.10351562500000000000
FE61    // 100: -0.10131835937500000000
FE64    // 101: -0.10058593750000000000
FE5F    // 102: -0.10180664062500000000
FE58    // 103: -0.10351562500000000000
FE43    // 104: -0.10864257812500000000
FE2A    // 105: -0.11474609375000000000
FE11    // 106: -0.12084960937500000000
FE08    // 107: -0.12304687500000000000
FE06    // 108: -0.12353515625000000000
FE16    // 109: -0.11962890625000000000
FE2B    // 110: -0.11450195312500000000
FE42    // 111: -0.10888671875000000000
FE4D    // 112: -0.10620117187500000000
FE53    // 113: -0.10473632812500000000
FE52    // 114: -0.10498046875000000000
