FEF6    // 0: -0.06494140625000000000
FEF8    // 1: -0.06445312500000000000
FEF8    // 2: -0.06445312500000000000
FEF8    // 3: -0.06445312500000000000
FEFA    // 4: -0.06396484375000000000
FEFC    // 5: -0.06347656250000000000
FEFD    // 6: -0.06323242187500000000
FF03    // 7: -0.06176757812500000000
FF05    // 8: -0.06127929687500000000
FF09    // 9: -0.06030273437500000000
FF0B    // 10: -0.05981445312500000000
FF09    // 11: -0.06030273437500000000
FF04    // 12: -0.06152343750000000000
FEFD    // 13: -0.06323242187500000000
FEF7    // 14: -0.06469726562500000000
FEEB    // 15: -0.06762695312500000000
FEE9    // 16: -0.06811523437500000000
FEEE    // 17: -0.06689453125000000000
FEF5    // 18: -0.06518554687500000000
FF00    // 19: -0.06250000000000000000
FF0C    // 20: -0.05957031250000000000
FF12    // 21: -0.05810546875000000000
FF16    // 22: -0.05712890625000000000
FF0E    // 23: -0.05908203125000000000
FF07    // 24: -0.06079101562500000000
FEFF    // 25: -0.06274414062500000000
FEFB    // 26: -0.06372070312500000000
FEF8    // 27: -0.06445312500000000000
FEFA    // 28: -0.06396484375000000000
FF00    // 29: -0.06250000000000000000
FF01    // 30: -0.06225585937500000000
FF06    // 31: -0.06103515625000000000
FF09    // 32: -0.06030273437500000000
FF0A    // 33: -0.06005859375000000000
FF0E    // 34: -0.05908203125000000000
FF0E    // 35: -0.05908203125000000000
FF0D    // 36: -0.05932617187500000000
FF0A    // 37: -0.06005859375000000000
FF09    // 38: -0.06030273437500000000
FF06    // 39: -0.06103515625000000000
FF0B    // 40: -0.05981445312500000000
FF12    // 41: -0.05810546875000000000
FF20    // 42: -0.05468750000000000000
FF2E    // 43: -0.05126953125000000000
FF39    // 44: -0.04858398437500000000
FF41    // 45: -0.04663085937500000000
FF49    // 46: -0.04467773437500000000
FF4E    // 47: -0.04345703125000000000
FF4E    // 48: -0.04345703125000000000
FF4E    // 49: -0.04345703125000000000
FF4F    // 50: -0.04321289062500000000
FF55    // 51: -0.04174804687500000000
