FF11    // 0: -0.05834960937500000000
FF11    // 1: -0.05834960937500000000
FF0F    // 2: -0.05883789062500000000
FF0D    // 3: -0.05932617187500000000
FF05    // 4: -0.06127929687500000000
FF01    // 5: -0.06225585937500000000
FF01    // 6: -0.06225585937500000000
FF01    // 7: -0.06225585937500000000
FF03    // 8: -0.06176757812500000000
FF0A    // 9: -0.06005859375000000000
FF0E    // 10: -0.05908203125000000000
FF17    // 11: -0.05688476562500000000
FF1B    // 12: -0.05590820312500000000
FF1F    // 13: -0.05493164062500000000
FF1F    // 14: -0.05493164062500000000
FF1C    // 15: -0.05566406250000000000
FF19    // 16: -0.05639648437500000000
FF11    // 17: -0.05834960937500000000
FF10    // 18: -0.05859375000000000000
FF0F    // 19: -0.05883789062500000000
FF11    // 20: -0.05834960937500000000
FF16    // 21: -0.05712890625000000000
FF20    // 22: -0.05468750000000000000
FF25    // 23: -0.05346679687500000000
FF2D    // 24: -0.05151367187500000000
FF32    // 25: -0.05029296875000000000
FF32    // 26: -0.05029296875000000000
FF33    // 27: -0.05004882812500000000
FF2F    // 28: -0.05102539062500000000
FF29    // 29: -0.05249023437500000000
FF22    // 30: -0.05419921875000000000
FF21    // 31: -0.05444335937500000000
FF1F    // 32: -0.05493164062500000000
FF22    // 33: -0.05419921875000000000
FF27    // 34: -0.05297851562500000000
FF31    // 35: -0.05053710937500000000
FF3C    // 36: -0.04785156250000000000
FF42    // 37: -0.04638671875000000000
FF44    // 38: -0.04589843750000000000
FF45    // 39: -0.04565429687500000000
FF44    // 40: -0.04589843750000000000
FF3F    // 41: -0.04711914062500000000
FF43    // 42: -0.04614257812500000000
FF47    // 43: -0.04516601562500000000
FF4E    // 44: -0.04345703125000000000
FF59    // 45: -0.04077148437500000000
FF65    // 46: -0.03784179687500000000
FF73    // 47: -0.03442382812500000000
FF83    // 48: -0.03051757812500000000
FF91    // 49: -0.02709960937500000000
FF9A    // 50: -0.02490234375000000000
FF9C    // 51: -0.02441406250000000000
FF9B    // 52: -0.02465820312500000000
FF9A    // 53: -0.02490234375000000000
FF96    // 54: -0.02587890625000000000
FF98    // 55: -0.02539062500000000000
FF9D    // 56: -0.02416992187500000000
FFAF    // 57: -0.01977539062500000000
FFB9    // 58: -0.01733398437500000000
FFC9    // 59: -0.01342773437500000000
FFCB    // 60: -0.01293945312500000000
FFC0    // 61: -0.01562500000000000000
FFB4    // 62: -0.01855468750000000000
FFA0    // 63: -0.02343750000000000000
FF8F    // 64: -0.02758789062500000000
FF7E    // 65: -0.03173828125000000000
FF6F    // 66: -0.03540039062500000000
FF66    // 67: -0.03759765625000000000
FF6C    // 68: -0.03613281250000000000
FF72    // 69: -0.03466796875000000000
FF81    // 70: -0.03100585937500000000
FF8D    // 71: -0.02807617187500000000
FF93    // 72: -0.02661132812500000000
FF94    // 73: -0.02636718750000000000
FF88    // 74: -0.02929687500000000000
FF72    // 75: -0.03466796875000000000
FF54    // 76: -0.04199218750000000000
FF39    // 77: -0.04858398437500000000
FF1E    // 78: -0.05517578125000000000
FF06    // 79: -0.06103515625000000000
FEFB    // 80: -0.06372070312500000000
FEF2    // 81: -0.06591796875000000000
FEE9    // 82: -0.06811523437500000000
FEEA    // 83: -0.06787109375000000000
FEE6    // 84: -0.06884765625000000000
FEE9    // 85: -0.06811523437500000000
FEE7    // 86: -0.06860351562500000000
FEE2    // 87: -0.06982421875000000000
FEDB    // 88: -0.07153320312500000000
FED1    // 89: -0.07397460937500000000
FEC6    // 90: -0.07666015625000000000
FEB8    // 91: -0.08007812500000000000
FEB1    // 92: -0.08178710937500000000
FEB2    // 93: -0.08154296875000000000
FEB2    // 94: -0.08154296875000000000
FEBB    // 95: -0.07934570312500000000
FEC3    // 96: -0.07739257812500000000
FECB    // 97: -0.07543945312500000000
FECD    // 98: -0.07495117187500000000
FEC9    // 99: -0.07592773437500000000
FEC6    // 100: -0.07666015625000000000
FEC0    // 101: -0.07812500000000000000
FEC1    // 102: -0.07788085937500000000
FEC0    // 103: -0.07812500000000000000
FEBF    // 104: -0.07836914062500000000
FEBD    // 105: -0.07885742187500000000
FEC4    // 106: -0.07714843750000000000
FEC9    // 107: -0.07592773437500000000
FED5    // 108: -0.07299804687500000000
FEE3    // 109: -0.06958007812500000000
FEEF    // 110: -0.06665039062500000000
FEF5    // 111: -0.06518554687500000000
FEF1    // 112: -0.06616210937500000000
FEDF    // 113: -0.07055664062500000000
FECB    // 114: -0.07543945312500000000
FEB6    // 115: -0.08056640625000000000
FEA9    // 116: -0.08374023437500000000
FEAD    // 117: -0.08276367187500000000
FECA    // 118: -0.07568359375000000000
FF09    // 119: -0.06030273437500000000
FF69    // 120: -0.03686523437500000000
FFE2    // 121: -0.00732421875000000000
0068    // 122: 0.02539062500000000000
00DD    // 123: 0.05395507812500000000
0128    // 124: 0.07226562500000000000
0148    // 125: 0.08007812500000000000
0144    // 126: 0.07910156250000000000
0132    // 127: 0.07470703125000000000
0142    // 128: 0.07861328125000000000
018B    // 129: 0.09643554687500000000
01FD    // 130: 0.12426757812500000000
0283    // 131: 0.15698242187500000000
02E4    // 132: 0.18066406250000000000
02E3    // 133: 0.18041992187500000000
0261    // 134: 0.14868164062500000000
0165    // 135: 0.08715820312500000000
001B    // 136: 0.00659179687500000000
FEC6    // 137: -0.07666015625000000000
FD9D    // 138: -0.14916992187500000000
FCC6    // 139: -0.20166015625000000000
FC48    // 140: -0.23242187500000000000
FC0B    // 141: -0.24731445312500000000
FBF5    // 142: -0.25268554687500000000
FBED    // 143: -0.25463867187500000000
FBDF    // 144: -0.25805664062500000000
FBD2    // 145: -0.26123046875000000000
FBC0    // 146: -0.26562500000000000000
FBA9    // 147: -0.27124023437500000000
FBA5    // 148: -0.27221679687500000000
FBA0    // 149: -0.27343750000000000000
FB9A    // 150: -0.27490234375000000000
FB9B    // 151: -0.27465820312500000000
FB9B    // 152: -0.27465820312500000000
FBA8    // 153: -0.27148437500000000000
FBCE    // 154: -0.26220703125000000000
FC03    // 155: -0.24926757812500000000
FC4F    // 156: -0.23071289062500000000
FCB6    // 157: -0.20556640625000000000
FD24    // 158: -0.17871093750000000000
FD99    // 159: -0.15014648437500000000
FDF5    // 160: -0.12768554687500000000
FE3C    // 161: -0.11035156250000000000
FE6D    // 162: -0.09838867187500000000
FE7F    // 163: -0.09399414062500000000
FE83    // 164: -0.09301757812500000000
FE81    // 165: -0.09350585937500000000
FE7E    // 166: -0.09423828125000000000
FE8C    // 167: -0.09082031250000000000
FE9A    // 168: -0.08740234375000000000
FEAA    // 169: -0.08349609375000000000
FEB4    // 170: -0.08105468750000000000
FEBD    // 171: -0.07885742187500000000
FEC3    // 172: -0.07739257812500000000
FEBF    // 173: -0.07836914062500000000
FEBB    // 174: -0.07934570312500000000
FEB3    // 175: -0.08129882812500000000
FEA8    // 176: -0.08398437500000000000
FEA4    // 177: -0.08496093750000000000
FEA4    // 178: -0.08496093750000000000
FEA9    // 179: -0.08374023437500000000
FEB3    // 180: -0.08129882812500000000
FEB7    // 181: -0.08032226562500000000
FEB8    // 182: -0.08007812500000000000
FEB0    // 183: -0.08203125000000000000
FEAB    // 184: -0.08325195312500000000
FE9B    // 185: -0.08715820312500000000
FE92    // 186: -0.08935546875000000000
FE89    // 187: -0.09155273437500000000
FE85    // 188: -0.09252929687500000000
FE7B    // 189: -0.09497070312500000000
FE78    // 190: -0.09570312500000000000
FE75    // 191: -0.09643554687500000000
FE74    // 192: -0.09667968750000000000
FE74    // 193: -0.09667968750000000000
FE74    // 194: -0.09667968750000000000
FE70    // 195: -0.09765625000000000000
FE67    // 196: -0.09985351562500000000
FE5B    // 197: -0.10278320312500000000
FE4F    // 198: -0.10571289062500000000
FE45    // 199: -0.10815429687500000000
FE39    // 200: -0.11108398437500000000
FE32    // 201: -0.11279296875000000000
FE29    // 202: -0.11499023437500000000
FE2A    // 203: -0.11474609375000000000
FE2B    // 204: -0.11450195312500000000
FE2C    // 205: -0.11425781250000000000
FE2A    // 206: -0.11474609375000000000
FE28    // 207: -0.11523437500000000000
FE25    // 208: -0.11596679687500000000
FE1A    // 209: -0.11865234375000000000
FE0F    // 210: -0.12133789062500000000
FE06    // 211: -0.12353515625000000000
FDF9    // 212: -0.12670898437500000000
FDEE    // 213: -0.12939453125000000000
FDEC    // 214: -0.12988281250000000000
FDF2    // 215: -0.12841796875000000000
FDF7    // 216: -0.12719726562500000000
FDFD    // 217: -0.12573242187500000000
FE02    // 218: -0.12451171875000000000
FE06    // 219: -0.12353515625000000000
FE04    // 220: -0.12402343750000000000
FE03    // 221: -0.12426757812500000000
FE01    // 222: -0.12475585937500000000
FDFF    // 223: -0.12524414062500000000
FE01    // 224: -0.12475585937500000000
FE0E    // 225: -0.12158203125000000000
FE1C    // 226: -0.11816406250000000000
FE29    // 227: -0.11499023437500000000
FE36    // 228: -0.11181640625000000000
FE47    // 229: -0.10766601562500000000
FE56    // 230: -0.10400390625000000000
FE6A    // 231: -0.09912109375000000000
FE7C    // 232: -0.09472656250000000000
FE8C    // 233: -0.09082031250000000000
FE99    // 234: -0.08764648437500000000
FEA3    // 235: -0.08520507812500000000
FEAA    // 236: -0.08349609375000000000
FEB1    // 237: -0.08178710937500000000
FEBB    // 238: -0.07934570312500000000
FEC8    // 239: -0.07617187500000000000
FEDB    // 240: -0.07153320312500000000
FEEA    // 241: -0.06787109375000000000
FEF5    // 242: -0.06518554687500000000
FEFF    // 243: -0.06274414062500000000
FF00    // 244: -0.06250000000000000000
FF04    // 245: -0.06152343750000000000
FF08    // 246: -0.06054687500000000000
FF0A    // 247: -0.06005859375000000000
FF13    // 248: -0.05786132812500000000
FF1A    // 249: -0.05615234375000000000
FF26    // 250: -0.05322265625000000000
FF2D    // 251: -0.05151367187500000000
FF37    // 252: -0.04907226562500000000
FF3C    // 253: -0.04785156250000000000
