FF18  // -0.0566406
FF48  // -0.0449219
FF60  // -0.0390625
FF78  // -0.0332031
FF80  // -0.03125
FF78  // -0.0332031
FF54  // -0.0419922
FF38  // -0.0488281
FF10  // -0.0585938
FF10  // -0.0585938
FF0C  // -0.0595703
FF18  // -0.0566406
FF1C  // -0.0556641
FF08  // -0.0605469
FF00  // -0.0625
FEEC  // -0.0673828
FF28  // -0.0527344
FF64  // -0.0380859
FF8C  // -0.0283203
FFA0  // -0.0234375
FF90  // -0.0273438
FF58  // -0.0410156
FF1C  // -0.0556641
FED8  // -0.0722656
FEC0  // -0.078125
FED0  // -0.0742188
FEE8  // -0.0683594
FF08  // -0.0605469
FEFC  // -0.0634766
FEF0  // -0.0664062
FED8  // -0.0722656
FEB0  // -0.0820312
FE80  // -0.09375
FE60  // -0.101562
FE4C  // -0.106445
FE44  // -0.108398
FE3C  // -0.110352
FE50  // -0.105469
FE64  // -0.100586
FE88  // -0.0917969
FEB0  // -0.0820312
FEC0  // -0.078125
FEC0  // -0.078125
FEAC  // -0.0830078
FE98  // -0.0878906
FE80  // -0.09375
FE78  // -0.0957031
FE8C  // -0.0908203
FE80  // -0.09375
FE88  // -0.0917969
FE84  // -0.0927734
FE80  // -0.09375
FE94  // -0.0888672
FEA4  // -0.0849609
FEAC  // -0.0830078
FED0  // -0.0742188
FEE8  // -0.0683594
FEF4  // -0.0654297
FEDC  // -0.0712891
FEA0  // -0.0859375
FE60  // -0.101562
FE58  // -0.103516
FE8C  // -0.0908203
FED0  // -0.0742188
FF00  // -0.0625
FF00  // -0.0625
FED4  // -0.0732422
FEB0  // -0.0820312
FE80  // -0.09375
FE8C  // -0.0908203
FED0  // -0.0742188
FF34  // -0.0498047
FFA4  // -0.0224609
0020  // 0.0078125
0060  // 0.0234375
0080  // 0.03125
0080  // 0.03125
0080  // 0.03125
00A4  // 0.0400391
0114  // 0.0673828
01C4  // 0.110352
0288  // 0.158203
02FC  // 0.186523
02F0  // 0.183594
0250  // 0.144531
0120  // 0.0703125
FFAC  // -0.0205078
FE5C  // -0.102539
FD7C  // -0.157227
FCEC  // -0.192383
FC98  // -0.212891
FC58  // -0.228516
FBF8  // -0.251953
FB90  // -0.277344
FB50  // -0.292969
FB10  // -0.308594
FAF4  // -0.31543
FAF0  // -0.316406
FAFC  // -0.313477
FB18  // -0.306641
FB1C  // -0.305664
FB1C  // -0.305664
FB28  // -0.302734
FB38  // -0.298828
FB60  // -0.289062
FB9C  // -0.274414
FBCC  // -0.262695
FBE4  // -0.256836
FC04  // -0.249023
FC54  // -0.229492
FCB4  // -0.206055
FD24  // -0.178711
FD94  // -0.151367
FDE4  // -0.131836
FE14  // -0.120117
FE2C  // -0.114258
FE34  // -0.112305
FE2C  // -0.114258
FE18  // -0.119141
FE00  // -0.125
FE08  // -0.123047
FE34  // -0.112305
FE70  // -0.0976562
FEA0  // -0.0859375
FEA0  // -0.0859375
FE8C  // -0.0908203
FE68  // -0.0996094
FE48  // -0.107422
FE38  // -0.111328
FE40  // -0.109375
FE50  // -0.105469
FE60  // -0.101562
FE74  // -0.0966797
FE84  // -0.0927734
FE90  // -0.0898438
FE80  // -0.09375
FE78  // -0.0957031
FE58  // -0.103516
FE54  // -0.104492
FE50  // -0.105469
FE54  // -0.104492
FE64  // -0.100586
FE60  // -0.101562
FE4C  // -0.106445
FE34  // -0.112305
FE20  // -0.117188
FE10  // -0.121094
FE00  // -0.125
FDF4  // -0.12793
FDE4  // -0.131836
FDF4  // -0.12793
FE00  // -0.125
FE0C  // -0.12207
FE0C  // -0.12207
FE08  // -0.123047
FE08  // -0.123047
FE00  // -0.125
FDF0  // -0.128906
FDC4  // -0.139648
FD9C  // -0.149414
FD90  // -0.152344
FDA0  // -0.148438
FDC8  // -0.138672
FDF4  // -0.12793
FE08  // -0.123047
FE04  // -0.124023
FDC8  // -0.138672
FD88  // -0.154297
FD5C  // -0.165039
FD6C  // -0.161133
FDB4  // -0.143555
FDE8  // -0.130859
FE04  // -0.124023
FDFC  // -0.125977
FDD8  // -0.134766
FDB4  // -0.143555
FDA8  // -0.146484
FDA0  // -0.148438
FDB8  // -0.142578
FDE4  // -0.131836
FDDC  // -0.133789
FDE4  // -0.131836
FDE4  // -0.131836
FDF4  // -0.12793
FDF4  // -0.12793
