00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
08B82367  // 0.544956
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

06BFD5E9  // 0.421835
05E124C4  // 0.367467
0DD1A85F  // 0.863686
0D6EA528  // 0.839513
0FF6E455  // 0.997776
0F6BFB0C  // 0.963862
0A4A396F  // 0.643121
080CC9D0  // 0.503122
00C29CF2  // 0.047513
03B5DA93  // 0.231898
05002D0F  // 0.312543
044BF303  // 0.268542
0D5590E2  // 0.83339
34D89613  // 3.30288
46287EAD  // 4.38489
00000000  // 0
00000000  // 0
00000000  // 0
3054C8A2  // 3.0207
2F56FF80  // 2.95874
0D40B52E  // 0.828298
04DC4A7C  // 0.303782
0385A00C  // 0.220123
007952C1  // 0.0296199
00000000  // 0
0422FA72  // 0.25854
091E4ED0  // 0.569899
0FEF93BD  // 0.995991
13B9181D  // 1.23269
12D17AA2  // 1.17614

