00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
08B82374  // 0.544956
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

06BFD5E9  // 0.421835
05E124C3  // 0.367467
0DD1A866  // 0.863686
0D6EA52B  // 0.839513
0FF6E45A  // 0.997776
0F6BFB0F  // 0.963862
0A4A3973  // 0.643121
080CC9D8  // 0.503122
00C29CEF  // 0.0475129
03B5DA92  // 0.231898
05002D17  // 0.312543
044BF302  // 0.268542
0D5590E5  // 0.83339
34D89622  // 3.30288
46287ECD  // 4.38489
00000000  // 0
00000000  // 0
00000000  // 0
3054C8B6  // 3.0207
2F56FF90  // 2.95874
0D40B530  // 0.828298
04DC4A7C  // 0.303782
0385A00A  // 0.220123
007952C1  // 0.0296199
00000000  // 0
0422FA6F  // 0.25854
091E4ED2  // 0.569899
0FEF93C5  // 0.995991
13B91820  // 1.23269
12D17AAA  // 1.17614

