00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
07FB1320  // 0.498798
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0C15AB03  // 0.75529
09328C2E  // 0.574841
084A4E64  // 0.518141
09F4B9A3  // 0.622247
0FEC303D  // 0.995163
118EBA16  // 1.09735
0DF59E2C  // 0.872465
07517AEC  // 0.457393
00AC653D  // 0.0420887
02F8569C  // 0.185629
03CB214D  // 0.237092
083FCE34  // 0.515578
079BE0B8  // 0.475556
1F7364AD  // 1.96567
47B18326  // 4.48084
00000000  // 0
00000000  // 0
00000000  // 0
2CE575C5  // 2.80602
2B55437E  // 2.70832
0BC068D4  // 0.734475
05900DB4  // 0.347669
05024BBE  // 0.313061
00000000  // 0
0114F2BE  // 0.0676143
06DCF49F  // 0.428944
07722DC8  // 0.465376
0CA62A56  // 0.790568
1286C1A5  // 1.1579
0F7816C3  // 0.966819

