00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
07FB132C  // 0.498798
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0C15AB07  // 0.75529
09328C30  // 0.574841
084A4E62  // 0.518141
09F4B9A8  // 0.622247
0FEC3041  // 0.995163
118EBA1B  // 1.09735
0DF59E2D  // 0.872465
07517AF1  // 0.457393
00AC6539  // 0.0420887
02F8569C  // 0.185629
03CB2148  // 0.237092
083FCE34  // 0.515578
079BE0B6  // 0.475556
1F7364B9  // 1.96567
47B18346  // 4.48084
00000000  // 0
00000000  // 0
00000000  // 0
2CE575D7  // 2.80602
2B554392  // 2.70832
0BC068D9  // 0.734475
05900DB4  // 0.347669
05024BBF  // 0.313061
00000000  // 0
0114F2BA  // 0.0676143
06DCF4A1  // 0.428944
07722DCA  // 0.465376
0CA62A58  // 0.790568
1286C1B0  // 1.1579
0F7816C7  // 0.966819

