00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0A14FF78  // 0.630126
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0A9FF6D1  // 0.664054
0AAA1BF4  // 0.666531
0BFC1AA2  // 0.749049
0CEAF1B1  // 0.807359
0FC0ED07  // 0.984601
10B85621  // 1.045
09C37BEC  // 0.610226
04F838A7  // 0.310601
01209D09  // 0.0704623
00000000  // 0
05FCE9DC  // 0.374246
0AE65C3D  // 0.68124
09046EB8  // 0.563582
29962CF0  // 2.59916
4AF7FC6B  // 4.68554
00000000  // 0
00000000  // 0
00000000  // 0
30E46042  // 3.05576
25E9A67D  // 2.36954
0BD5E6D7  // 0.739722
05B1FC43  // 0.355953
035A7977  // 0.209588
01B67DC1  // 0.107054
006BC912  // 0.0263148
03873D0D  // 0.220517
0AC72ED8  // 0.673629
1274661C  // 1.15342
1427275E  // 1.25956
11908FB7  // 1.09779

