00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0614F153  // 0.380113
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

070636BC  // 0.439017
07A642C8  // 0.478091
0BEA29E7  // 0.744669
0FDF8FB5  // 0.99208
10770337  // 1.02906
0C77F2AC  // 0.779284
0B6EF7E6  // 0.714592
0282A1C4  // 0.156893
00000000  // 0
0692DD6C  // 0.410856
074B602E  // 0.455902
06A0D553  // 0.414266
0622B725  // 0.383475
1DB3C1C6  // 1.85639
495DCA6F  // 4.5854
00000000  // 0
00000000  // 0
00000000  // 0
318DB5D8  // 3.0971
1BD6CAFD  // 1.73994
0A2595D4  // 0.634176
05083057  // 0.314499
015C7626  // 0.0850736
01818C08  // 0.0941277
0119F476  // 0.0688367
04739B52  // 0.278224
0BCB12B5  // 0.737078
12B7212B  // 1.16971
1206FEA1  // 1.12671
0D2BE78C  // 0.823219

