00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0614F145  // 0.380113
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

070636B9  // 0.439017
07A642CA  // 0.478091
0BEA29E4  // 0.744669
0FDF8FAD  // 0.99208
10770336  // 1.02906
0C77F2A8  // 0.779284
0B6EF7DE  // 0.714592
0282A1C7  // 0.156893
00000000  // 0
0692DD67  // 0.410856
074B6030  // 0.455902
06A0D555  // 0.414266
0622B721  // 0.383475
1DB3C1BA  // 1.85639
495DCA56  // 4.5854
00000000  // 0
00000000  // 0
00000000  // 0
318DB5C1  // 3.0971
1BD6CAF3  // 1.73994
0A2595CE  // 0.634176
05083056  // 0.314499
015C7625  // 0.0850736
01818C0A  // 0.0941277
0119F471  // 0.0688366
04739B4F  // 0.278224
0BCB12B0  // 0.737078
12B72123  // 1.16971
1206FE9B  // 1.12671
0D2BE789  // 0.823219

