00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
09C86800  // 0.611427
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0AF10F6F  // 0.683853
09A879F0  // 0.603632
09855762  // 0.595054
0D8F1770  // 0.847434
108E40DF  // 1.03473
102BACBA  // 1.01066
0DF9461C  // 0.873358
05C4A066  // 0.360505
00000000  // 0
05A6ABA0  // 0.353191
07C9A0F0  // 0.486726
082D8C26  // 0.51112
0C973A74  // 0.786921
2ACBFCAE  // 2.6748
43AD91B5  // 4.22988
00000000  // 0
00000000  // 0
00000000  // 0
347444AB  // 3.27839
2B822235  // 2.71927
0B46542F  // 0.70467
067A5BB6  // 0.404873
0311A59D  // 0.191808
019A778B  // 0.100212
0222FFC1  // 0.133545
044BA86A  // 0.268471
0B1F16AA  // 0.69509
13009443  // 1.18764
136AD0E8  // 1.21358
0F9BC6BD  // 0.975531

