00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00019378  // 0.000384778
00000000  // 0
0021C604  // 0.00824548
0012D591  // 0.0045982
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0120EC7E  // 0.070538
002B7A93  // 0.0106149
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
000652AB  // 0.00154368
00000000  // 0
0007C530  // 0.00189704
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00CE9F69  // 0.050445
00D2B72B  // 0.0514442
00C4FF05  // 0.0480948
00B1A9CA  // 0.0433748
009C42F6  // 0.0381498
0090EC5A  // 0.0353817
00674A8D  // 0.0252176
009CF209  // 0.0383168
00AB9130  // 0.0418865
00BFA0F7  // 0.0467844
00F2B1F4  // 0.0592517
00D37BBE  // 0.0516317
00CF7BAE  // 0.0506551
030D7696  // 0.190787
13B448E9  // 1.23151
0358E2DF  // 0.209201
00000000  // 0
0283E664  // 0.157202
0229A45B  // 0.135167
01BA744A  // 0.108021
010CE771  // 0.0656504
00F00EEF  // 0.058608
01044C16  // 0.0635491
0106DAB2  // 0.0641734
013BB1D2  // 0.0770739
014B1C0C  // 0.0808373
0154F0BB  // 0.0832374
013F5976  // 0.0779662
01167529  // 0.0679828
00D9EE89  // 0.053206

