00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
08B787DD  // 0.544807
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

09033E69  // 0.563292
099ADC5B  // 0.600308
0B4C1A82  // 0.70608
0C11CBDF  // 0.754345
0FE462E1  // 0.993258
11FF6523  // 1.12485
0E720B41  // 0.902843
097857D7  // 0.591881
017E0CD9  // 0.093274
00A94DF2  // 0.0413341
077AC5C4  // 0.467474
0AC16807  // 0.672218
0A8E2943  // 0.659707
270F561C  // 2.44124
43B782DA  // 4.2323
00000000  // 0
00000000  // 0
00000000  // 0
363F5427  // 3.39046
2D681B7A  // 2.83792
0A3D7D67  // 0.640012
02B12BD6  // 0.168255
011BB40C  // 0.0692635
00000000  // 0
00000000  // 0
0221EC16  // 0.133282
1682C1F8  // 1.40692
16D875E7  // 1.42785
0FFA8471  // 0.998661
0EAEEBDC  // 0.917705

