00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
08B787CD  // 0.544807
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

09033E6B  // 0.563292
099ADC58  // 0.600308
0B4C1A7D  // 0.70608
0C11CBE1  // 0.754345
0FE462DC  // 0.993258
11FF651B  // 1.12485
0E720B3C  // 0.902843
097857D5  // 0.591881
017E0CD9  // 0.093274
00A94DF6  // 0.0413341
077AC5C2  // 0.467474
0AC16801  // 0.672218
0A8E2941  // 0.659707
270F5611  // 2.44124
43B782C2  // 4.2323
00000000  // 0
00000000  // 0
00000000  // 0
363F540C  // 3.39046
2D681B68  // 2.83792
0A3D7D66  // 0.640012
02B12BD5  // 0.168255
011BB40D  // 0.0692635
00000000  // 0
00000000  // 0
0221EC1B  // 0.133282
1682C1ED  // 1.40692
16D875DD  // 1.42785
0FFA8469  // 0.998661
0EAEEBD6  // 0.917705

