00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00098DCC  // 0.00233249
00151C6E  // 0.00515407
00000000  // 0
000338A5  // 0.000786442
00000000  // 0
00051F69  // 0.00125066
00000000  // 0
00000000  // 0
00000000  // 0
012EA456  // 0.0738872
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0000B4DD  // 0.000172485
00063B58  // 0.00152144
0002D96F  // 0.000695642
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00D944D4  // 0.0530442
00B0DB2B  // 0.0431778
00BBDF44  // 0.0458672
00B56B86  // 0.044292
00A1A926  // 0.039468
00813FE4  // 0.0315551
00744B39  // 0.0283921
008F67C8  // 0.0350111
008CB2F9  // 0.0343504
00CE0FB6  // 0.050308
00C2ED27  // 0.0475894
00C4A872  // 0.0480122
00C17F30  // 0.0472404
06F1EB60  // 0.434062
1316F81C  // 1.19311
00000000  // 0
00000000  // 0
02A16763  // 0.164405
021D37AF  // 0.132133
01A32A18  // 0.102335
010069AC  // 0.0626008
010A8497  // 0.0650679
011E38CF  // 0.0698784
01388D68  // 0.0763067
01560727  // 0.0835029
0163A291  // 0.086825
01646B2A  // 0.0870163
013F74CA  // 0.0779922
010DFB9D  // 0.0659138
00DD8A99  // 0.0540873

