0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

02B4  // 0.168945
05BB  // 0.358154
0383  // 0.219482
04DA  // 0.303223
0F44  // 0.954102
05F4  // 0.37207
064C  // 0.393555
190D  // 1.56567
0000  // 0
0000  // 0
0B1A  // 0.693848
2252  // 2.14502
2E19  // 2.8811
0880  // 0.53125
0A48  // 0.642578
0938  // 0.576172
0AED  // 0.682861
0C57  // 0.77124
0E7C  // 0.905273
10A2  // 1.03955
118F  // 1.09741
10D2  // 1.05127
0DCB  // 0.862061
0966  // 0.587402
0737  // 0.450928
08B3  // 0.543701
0809  // 0.502197
0A4F  // 0.644287
094D  // 0.581299
0865  // 0.524658

