00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0A463FD1  // 0.642151
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0FBBD5CC  // 0.983358
0D4ECDA9  // 0.831739
0D5B35B3  // 0.834768
07CAF3CB  // 0.487049
04E7E205  // 0.306612
06EAC2BA  // 0.432315
06359D7A  // 0.38809
071F057A  // 0.445074
09F60491  // 0.622563
0A112E41  // 0.629195
0929047F  // 0.572514
0B56694C  // 0.708597
09F4CA24  // 0.622263
26A1F1B0  // 2.41454
47C43366  // 4.4854
00000000  // 0
00000000  // 0
00000000  // 0
349DFD23  // 3.28857
22A145D0  // 2.16437
0AF625E5  // 0.685095
05288A4C  // 0.322398
01A382D0  // 0.10242
0150BC78  // 0.082211
00E4B1C7  // 0.0558336
04DEC0B2  // 0.304383
0EA36933  // 0.914895
12924A74  // 1.16072
105886D0  // 1.02161
0D872E4E  // 0.845503

