00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0A463FC4  // 0.642151
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0FBBD5C5  // 0.983358
0D4ECDA4  // 0.831739
0D5B35AA  // 0.834768
07CAF3C7  // 0.487049
04E7E205  // 0.306612
06EAC2BC  // 0.432315
06359D77  // 0.38809
071F057B  // 0.445074
09F6048D  // 0.622563
0A112E43  // 0.629195
0929047D  // 0.572514
0B566948  // 0.708596
09F4CA24  // 0.622263
26A1F1A1  // 2.41454
47C43347  // 4.4854
00000000  // 0
00000000  // 0
00000000  // 0
349DFD0E  // 3.28857
22A145C4  // 2.16437
0AF625E2  // 0.685095
05288A49  // 0.322398
01A382D2  // 0.10242
0150BC7B  // 0.082211
00E4B1C7  // 0.0558336
04DEC0B3  // 0.304383
0EA36931  // 0.914895
12924A6E  // 1.16072
105886CA  // 1.02161
0D872E4B  // 0.845503

