00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0E19215B  // 0.881135
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

392C93A6  // 3.57338
3BC26CA0  // 3.73497
3A5226F0  // 3.64506
3D234A49  // 3.82112
417A97E5  // 4.09243
4A511ED9  // 4.6448
4798A900  // 4.47477
3E88ED4E  // 3.90843
3623A7FD  // 3.38371
2C7C4743  // 2.78034
33F01EDF  // 3.24612
374CD11F  // 3.45625
36B05A5D  // 3.41805
4EEBB79A  // 4.93255
7FFFFFFF  // 8
7FFFFFFF  // 8
00000000  // 0
00000000  // 0
45E93A2F  // 4.36944
70D774AA  // 7.0526
3C66191B  // 3.77493
337D2F67  // 3.21806
2E75A66D  // 2.90372
275EFFF6  // 2.46069
23F3E2B9  // 2.24704
206BDB56  // 2.02633
2E1A422C  // 2.88141
3C30FEFF  // 3.76196
43CD6FD7  // 4.23766
43990FCD  // 4.22487

