00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
079F450F  // 0.476384
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0B0868DB  // 0.689553
09F3F94E  // 0.622064
09AD2835  // 0.604775
0D5FA717  // 0.835853
0E91940E  // 0.910542
0FBADF29  // 0.983123
0DB72E55  // 0.857222
06A4E5DC  // 0.415258
00056317  // 0.0013152
03B748DA  // 0.232247
06B38F90  // 0.418838
0857382A  // 0.521294
0956515A  // 0.583574
28AE7663  // 2.54259
48E0FA5E  // 4.55493
00000000  // 0
00000000  // 0
00000000  // 0
32D010B3  // 3.1758
229294C0  // 2.16079
0AFA75FE  // 0.686148
064AD1A6  // 0.393266
02523B33  // 0.145076
002AC2FC  // 0.0104399
00C9E325  // 0.0492889
02CF761F  // 0.17565
0D0E8016  // 0.81604
1482641D  // 1.28183
126E0FA5  // 1.15187
0E8CC67B  // 0.909369

