0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

02E6  // 0.181152
03AD  // 0.229736
03D7  // 0.23999
0676  // 0.403809
097C  // 0.592773
07D2  // 0.48877
08B8  // 0.544922
1495  // 1.28638
080A  // 0.502441
0000  // 0
0599  // 0.349854
231A  // 2.19385
2A86  // 2.65771
1046  // 1.01709
089F  // 0.538818
0C34  // 0.762695
062B  // 0.385498
0BEC  // 0.745117
10B2  // 1.04346
0D88  // 0.845703
0F6F  // 0.9646
12F3  // 1.18433
0D03  // 0.813232
0BBC  // 0.733398
05D6  // 0.364746
0831  // 0.511963
0A43  // 0.641357
0729  // 0.44751
0C46  // 0.76709
0965  // 0.587158

