00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
093DD5B2  // 0.577596
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

07F16C3F  // 0.496441
08C2B959  // 0.54754
0A40E170  // 0.64084
0D5048B9  // 0.832101
11FF7F2F  // 1.12488
0E3CD8A1  // 0.889855
0A8FB8CF  // 0.660088
079D3562  // 0.475881
000EC8D0  // 0.00360948
049D87EE  // 0.28846
0879E1C3  // 0.529756
09DE1A81  // 0.616724
0BAB6405  // 0.729343
29E24A75  // 2.61775
4471E58D  // 4.27781
00000000  // 0
00000000  // 0
00FEA887  // 0.0621724
35EAF17D  // 3.36986
1FC0359D  // 1.98443
0A76EF3C  // 0.654037
04DEC8E9  // 0.304391
01CCA93C  // 0.112466
01336DA9  // 0.0750558
00BD9AE0  // 0.0462903
0782CDA2  // 0.469434
0FA6E37E  // 0.978244
12864F17  // 1.15779
0FDE977D  // 0.991844
0CD88315  // 0.802859

