FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
FFDFD49C  // -0.00785388
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
00E73D50  // 0.056455
