00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
13C35034  // 1.23518
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
3DCAEA1C  // 3.86204
402CF4AB  // 4.01098
4CC12C0F  // 4.79716
4B0ED955  // 4.69113
38C09240  // 3.54701
3907B878  // 3.56438
57EC7356  // 5.49523
7FFFFFFF  // 8
00000000  // 0
7C19DB11  // 7.75631
3DDD6B31  // 3.86656
2F83B9BA  // 2.96966
255CB50C  // 2.33513
3C7469D8  // 3.77842
457423D9  // 4.34085
