00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0A14FF6A  // 0.630126
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0AAA1BF3  // 0.666531
0CEAF1AF  // 0.807359
10B8561B  // 1.045
09C37BE9  // 0.610226
01209D09  // 0.0704623
0AE65C38  // 0.68124
29962CE2  // 2.59916
4AF7FC51  // 4.68554
00000000  // 0
30E4602D  // 3.05576
0BD5E6D5  // 0.739722
035A7978  // 0.209588
03873D0A  // 0.220517
12746618  // 1.15342
1427275B  // 1.25956
