FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
FFEB33A7  // -0.00507769
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
00A466B3  // 0.040137
