00000000  // 0
00000000  // 0
00000000  // 0
00066BEB  // 0.00156776
000E87B3  // 0.00354738
000035F3  // 5.145e-05
00000000  // 0
00000000  // 0
02096C30  // 0.1273
00000000  // 0
0005C0FC  // 0.00140475
000B0E7F  // 0.00269937
00137FF1  // 0.00476069
00000000  // 0
00000000  // 0
00A2373C  // 0.0396035
009AAFD8  // 0.0377654
00773C4D  // 0.0291102
0056CF9C  // 0.0211941
00829EF4  // 0.0318899
00918829  // 0.0355302
06C325E4  // 0.422644
1242479C  // 1.14118
01CF42B2  // 0.113101
01AE527A  // 0.105059
00A9B202  // 0.0414295
00EB7AE3  // 0.0574902
0130B4EA  // 0.0743913
012A6F2A  // 0.0728599
00AF1CB6  // 0.042752
