0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
0229A80D  // 0.13517
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
096D2AFB  // 0.589152
