00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
08B82367  // 0.544956
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
06BFD5E9  // 0.421835
0DD1A85F  // 0.863686
0FF6E455  // 0.997776
0A4A396F  // 0.643121
03B5DA93  // 0.231898
05002D0F  // 0.312543
34D89613  // 3.30288
46287EAD  // 4.38489
00000000  // 0
3054C8A2  // 3.0207
0D40B52E  // 0.828298
0385A00C  // 0.220123
0422FA72  // 0.25854
0FEF93BD  // 0.995991
13B9181D  // 1.23269
