00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
08B82374  // 0.544956
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
06BFD5E9  // 0.421835
0DD1A866  // 0.863686
0FF6E45A  // 0.997776
0A4A3973  // 0.643121
03B5DA92  // 0.231898
05002D17  // 0.312543
34D89622  // 3.30288
46287ECD  // 4.38489
00000000  // 0
3054C8B6  // 3.0207
0D40B530  // 0.828298
0385A00A  // 0.220123
0422FA6F  // 0.25854
0FEF93C5  // 0.995991
13B91820  // 1.23269
