00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0A463FC4  // 0.642151
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0FBBD5C5  // 0.983358
0D5B35AA  // 0.834768
06EAC2BC  // 0.432315
071F057B  // 0.445074
0A112E43  // 0.629195
0B566948  // 0.708596
26A1F1A1  // 2.41454
47C43347  // 4.4854
00000000  // 0
349DFD0E  // 3.28857
0AF625E2  // 0.685095
01A382D2  // 0.10242
04DEC0B3  // 0.304383
12924A6E  // 1.16072
105886CA  // 1.02161
