00000000  // 0
00000000  // 0
00000000  // 0
001076FE  // 0.00401973
001495C5  // 0.00502564
0002403A  // 0.000549532
00000000  // 0
00000000  // 0
024D1E05  // 0.143827
00000000  // 0
00000000  // 0
0001F81B  // 0.000480752
00044AB5  // 0.00104781
00000000  // 0
00000000  // 0
008B599E  // 0.034021
007DC1FD  // 0.0307026
005A6649  // 0.0220702
004B6125  // 0.0184032
009C92F5  // 0.0382261
00B76C0A  // 0.0447808
0822B2B9  // 0.508471
15266E31  // 1.32188
01D58B32  // 0.114635
01D11C8D  // 0.113553
00D273C1  // 0.0513799
00F0B4CB  // 0.0587662
01167CAE  // 0.06799
012143CE  // 0.0706213
00D08838  // 0.0509112
