01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
01E76591  // 0.118993
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
0852A238  // 0.520174
