00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
093DD5B2  // 0.577596
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
08C2B959  // 0.54754
0D5048B9  // 0.832101
11FF7F2F  // 1.12488
0A8FB8CF  // 0.660088
049D87EE  // 0.28846
09DE1A81  // 0.616724
29E24A75  // 2.61775
4471E58D  // 4.27781
00FEA887  // 0.0621724
35EAF17D  // 3.36986
0A76EF3C  // 0.654037
01CCA93C  // 0.112466
0782CDA2  // 0.469434
12864F17  // 1.15779
0FDE977D  // 0.991844
