FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
FFE47EEB  // -0.0067149
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
00ECD333  // 0.0578186
