00000000  // 0
00000000  // 0
00000000  // 0
0008FCC1  // 0.00219417
000EEC99  // 0.00364361
0007E7FF  // 0.00193023
00000000  // 0
00000000  // 0
0176527F  // 0.0913873
00000000  // 0
00004323  // 6.40266e-05
000BBFC5  // 0.00286843
000A42F6  // 0.00250527
00000000  // 0
00000000  // 0
00AFD021  // 0.0429231
00A65620  // 0.0406095
009A87D2  // 0.0377272
007F166D  // 0.0310272
00BE708D  // 0.0464941
00C53DE4  // 0.0481547
034EA6F2  // 0.206702
13AD7BF1  // 1.22985
0290D3E9  // 0.160358
02224CAD  // 0.133374
01176515  // 0.0682116
013BC194  // 0.0770889
014BE169  // 0.0810255
01724EC4  // 0.0904071
01321A10  // 0.0747319
