02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
02188656  // 0.130987
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
091B70F4  // 0.5692
