0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
0013BCDF  // 0.00481879
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
00DC265B  // 0.0537475
