00000000  // 0
00000000  // 0
00000000  // 0
00086668  // 0.00205079
001A172B  // 0.00636975
00000000  // 0
00000000  // 0
00000000  // 0
029011F9  // 0.160173
00000000  // 0
00000000  // 0
0006CACA  // 0.00165824
00001832  // 2.30744e-05
00000000  // 0
00000000  // 0
0095BB36  // 0.0365555
008D0265  // 0.0344261
0078B75A  // 0.0294717
006D529E  // 0.0266901
0098490E  // 0.037179
00AD8E06  // 0.0423718
0857D97C  // 0.521448
14883B71  // 1.28326
01DC2A3E  // 0.116251
01F6D6E7  // 0.122764
00C943FC  // 0.0491371
00F406FA  // 0.059577
012A98B4  // 0.0728995
011A1656  // 0.068869
00D4AD1D  // 0.0519229
