00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0614F145  // 0.380113
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
07A642CA  // 0.478091
0FDF8FAD  // 0.99208
10770336  // 1.02906
0B6EF7DE  // 0.714592
0692DD67  // 0.410856
074B6030  // 0.455902
1DB3C1BA  // 1.85639
495DCA56  // 4.5854
00000000  // 0
318DB5C1  // 3.0971
0A2595CE  // 0.634176
01818C0A  // 0.0941277
04739B4F  // 0.278224
12B72123  // 1.16971
1206FE9B  // 1.12671
