00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
003A5AC1  // 0.0142467
00090337  // 0.00220033
00000000  // 0
001F07CA  // 0.00757579
00102D16  // 0.00394925
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04E519C7  // 0.305933
04D65A8D  // 0.302332
04CB67FA  // 0.29966
04C9108D  // 0.299088
04CA51BC  // 0.299394
04D02145  // 0.300813
04D6CF6A  // 0.302444
04D1742D  // 0.301136
04C1785A  // 0.297234
04BA5872  // 0.295495
04C293EF  // 0.297504
04CAC73E  // 0.299506
04C8BDF5  // 0.299009
04C0DEE5  // 0.297088
04B68629  // 0.294562
04AE711F  // 0.292588
04B82F39  // 0.294967
04D89EBB  // 0.302886
04F8A8E1  // 0.310708
05049AD3  // 0.313624
0509402B  // 0.314758
051ADA4E  // 0.319056
0538BAAA  // 0.32635
055ADFAB  // 0.334686
057D051B  // 0.343022
059157EA  // 0.347984
0588A366  // 0.345859
056D552A  // 0.339193
055B27F7  // 0.334755
055EB451  // 0.335621
05719871  // 0.340233
05899AF9  // 0.346095
05986F89  // 0.349716
058D55F1  // 0.347006
05685FDB  // 0.337982
053BFC24  // 0.327145
05117EE7  // 0.316771
04E34502  // 0.305486
04B9404E  // 0.295227
04AA75EE  // 0.291616
04B6B936  // 0.29461
04C11586  // 0.29714
04BA1333  // 0.295428
04ADB5CC  // 0.29241
04A53EC0  // 0.290343
049EED66  // 0.288801
04A03B5E  // 0.289119
04ACF568  // 0.292226
04B453DD  // 0.294025
04A66EBA  // 0.290633
049147F0  // 0.285469
048EDE5E  // 0.28488
04A1E4B9  // 0.289525
04B56C99  // 0.294293
04B4744F  // 0.294056
049D4877  // 0.288399
04939D1B  // 0.286038
04E24987  // 0.305246
05BD66DE  // 0.358741
06DF5A48  // 0.429529
079B86FD  // 0.475471
07AF3D25  // 0.480283
07CDEE40  // 0.487776
08B3B8BC  // 0.543877
09B7D40B  // 0.60738
093E1D06  // 0.577664
06D425F1  // 0.426794
03E17158  // 0.24254
01E102D2  // 0.117434
00EB8A68  // 0.057505
006745CE  // 0.0252131
001C0695  // 0.00684221
000BC6BA  // 0.00287507
000BCC06  // 0.00288012
0010207C  // 0.00393723
0062991E  // 0.0240718
013AF3A8  // 0.0768925
0263BE06  // 0.149351
0367C826  // 0.212837
03F88B43  // 0.24818
04243200  // 0.258837
04329EEC  // 0.262359
044F7B2A  // 0.269405
0469D7A6  // 0.27584
0468D0E2  // 0.27559
0455AEA2  // 0.270918
044772E4  // 0.267444
04494A5D  // 0.267893
045808C4  // 0.271493
04606E6B  // 0.273543
044D384E  // 0.268853
04268DF6  // 0.259413
040ABC00  // 0.252621
0402668D  // 0.250586
03FBCBD5  // 0.248974
03ED7F3F  // 0.245483
03DB9C67  // 0.241116
03C43522  // 0.235402
03A56F1A  // 0.227889
038B2C9C  // 0.221478
038061C3  // 0.218843
037EC37C  // 0.218448
03787FE9  // 0.216919
03680156  // 0.212892
03547A79  // 0.208125
034D6FFD  // 0.206406
035C3A01  // 0.210016
03785B8E  // 0.216884
0392258B  // 0.22318
03A3AC84  // 0.227459
03B0D561  // 0.230672
03C2DE59  // 0.235075
03E5E7B7  // 0.243629
04195D06  // 0.256192
04477A0D  // 0.26745
045FFA06  // 0.273432
046F2BA8  // 0.277141
04870DB1  // 0.282972
04A2868D  // 0.289679
04B199C0  // 0.29336
04B29678  // 0.293601
04B0D356  // 0.29317
04B4C6F0  // 0.294135
04BED799  // 0.296592
04CD085B  // 0.300057
04DCBE6D  // 0.303893
04E5D616  // 0.306112
04DF4126  // 0.304505
04CE4F77  // 0.300369

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0531F77C  // 0.324699
05524E85  // 0.332594
05439831  // 0.329003
0525411D  // 0.321595
051B29F8  // 0.319132
051ABB3F  // 0.319026
051C82FA  // 0.319461
052DF42C  // 0.323719
053D6C0E  // 0.327496
05298138  // 0.322633
050717AF  // 0.314232
050628E4  // 0.314004
051FC4CF  // 0.320256
052B3004  // 0.323044
05240C1B  // 0.321301
0517BAAA  // 0.318293
04FF275C  // 0.312293
04E7509D  // 0.306473
04FCF63C  // 0.311758
053BB297  // 0.327075
05613753  // 0.336234
05574E39  // 0.333815
055075BE  // 0.332144
056991F3  // 0.338274
058FF6EE  // 0.347648
05BF5AB2  // 0.359217
05F85FF9  // 0.373138
06131107  // 0.379655
05F1DC38  // 0.371548
05BBAE72  // 0.358321
05A51001  // 0.352798
05B25649  // 0.356039
05D47524  // 0.36437
06024D41  // 0.375562
061E7C28  // 0.382443
0607DBC9  // 0.376919
05D03564  // 0.363332
05A18405  // 0.351933
05742357  // 0.340854
052CAB94  // 0.323406
04EE828D  // 0.30823
04F1237E  // 0.308872
051A4152  // 0.31891
05255224  // 0.321612
050F7492  // 0.316273
04FF13C1  // 0.312275
04F3F9E9  // 0.309565
04E59BB0  // 0.306057
04EF125B  // 0.308367
05130F69  // 0.317153
051C497A  // 0.319406
04F29B60  // 0.30923
04C95162  // 0.29915
04D2D7E1  // 0.301475
05020F50  // 0.313003
052604B1  // 0.321782
051043BD  // 0.316471
04AE170B  // 0.292502
0448D9DE  // 0.267786
049D7019  // 0.288437
0621C91D  // 0.383248
07F75EE8  // 0.497893
08750ECC  // 0.528579
07900BAA  // 0.472667
07A4594C  // 0.477624
0A2A07E1  // 0.635261
0CAF5E69  // 0.792815
0B9A4BC1  // 0.72517
07353226  // 0.450487
0322FFDC  // 0.196045
015E8542  // 0.0855763
00CA34E8  // 0.0493669
003FCF7E  // 0.0155787
00000000  // 0
0008D5A8  // 0.00215688
00000000  // 0
00000000  // 0
00000000  // 0
011AEA63  // 0.0690712
02D2EC8C  // 0.176495
04129FC8  // 0.254547
047A28AB  // 0.279824
046680AB  // 0.275025
046EA057  // 0.277008
04AEBC61  // 0.29266
04D5BFD0  // 0.302185
04BF84E4  // 0.296758
04961F0D  // 0.286651
04821E8D  // 0.281767
049236D0  // 0.285697
04BCFF9B  // 0.296142
04CF3CCA  // 0.300595
04A15ECF  // 0.289397
045F6C59  // 0.273297
04497855  // 0.267937
04522403  // 0.270054
044CB309  // 0.268725
043BD6ED  // 0.264609
042CA67F  // 0.260901
040D8575  // 0.253301
03DD2937  // 0.241494
03BDCECD  // 0.23384
03BF1BB5  // 0.234157
03C96E61  // 0.236678
03C16CC2  // 0.234723
03A0CA39  // 0.226755
037B0693  // 0.217536
03722A9B  // 0.215373
0390C12E  // 0.22284
03BB63AA  // 0.233249
03D75F28  // 0.240081
03E1D33C  // 0.242633
03E1B775  // 0.242607
03EC3C8F  // 0.245175
041FD638  // 0.257773
046FEF63  // 0.277328
04A33900  // 0.289849
04A92666  // 0.291296
04B2499B  // 0.293527
04DB6AD1  // 0.303569
0504E481  // 0.313694
050EB5E3  // 0.316091
05037E19  // 0.313353
04FCCD99  // 0.31172
05024521  // 0.313054
050F3350  // 0.316211
0524C5EA  // 0.321478
05417A4E  // 0.328486
054EAD3B  // 0.331708

134B46C5  // 1.20588
13143DFA  // 1.19244
12EDAF48  // 1.18303
12E384B4  // 1.18055
12E63138  // 1.1812
12FDEE8E  // 1.187
1317DEC3  // 1.19333
13000890  // 1.18751
12C24056  // 1.17242
12AAB3F2  // 1.16668
12CAE974  // 1.17454
12E6B0D1  // 1.18132
12DDBFD3  // 1.17914
12C14C0B  // 1.17219
1298E01F  // 1.16232
1278EED3  // 1.15452
12A1FF63  // 1.16455
1321B714  // 1.19573
139A1F63  // 1.22513
13C688B4  // 1.23597
13DDF8E8  // 1.24169
