00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0016DC8E  // 0.00558143
00000000  // 0
00000000  // 0
0005692B  // 0.001321
0012DFA1  // 0.0046078
00000000  // 0
0000C9E3  // 0.000192534
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

049948B8  // 0.287423
048C84B2  // 0.284306
04825EC2  // 0.281829
048A245B  // 0.283726
049D1E41  // 0.288359
04A34859  // 0.289864
04974CD2  // 0.286938
048BD545  // 0.284139
048BF319  // 0.284167
0492C956  // 0.285837
049E8694  // 0.288703
04ADB241  // 0.292406
04B2087A  // 0.293465
04A43A61  // 0.290095
049838BA  // 0.287163
04A1A673  // 0.289465
04B694BF  // 0.294575
04C50543  // 0.298101
04CBEBC9  // 0.299785
04CFDA88  // 0.300746
04D5B72A  // 0.302177
04EAD785  // 0.307334
05117837  // 0.316765
05329E82  // 0.324858
05417A7C  // 0.328486
0550DC41  // 0.332241
056E9F13  // 0.339507
058D0B05  // 0.346934
059A4ACD  // 0.350169
058D5541  // 0.347005
0567D763  // 0.337852
05497DB4  // 0.330442
055EEC95  // 0.335675
059F3D75  // 0.351377
05C669FB  // 0.360941
05AA9290  // 0.354144
05683E52  // 0.33795
052BC22D  // 0.323183
0501152E  // 0.312764
04E51E47  // 0.305937
04D7CA00  // 0.302683
04D03A19  // 0.300837
04C05AA5  // 0.296961
04AB1240  // 0.291765
04A0E26A  // 0.289278
04A770DC  // 0.290879
04B41247  // 0.293963
04BAC66F  // 0.295599
04B97444  // 0.295277
04B7340A  // 0.294727
04BA4BAC  // 0.295482
04C10F20  // 0.297134
04C8D01E  // 0.299027
04CF07B4  // 0.300544
04C378DD  // 0.297723
0499694F  // 0.287454
047CA557  // 0.280431
04CD5558  // 0.30013
05B9F264  // 0.357897
06E3B2C8  // 0.43059
0795608E  // 0.473969
078FA3D2  // 0.472568
078D0626  // 0.47193
0869CE64  // 0.525832
099F879F  // 0.601448
0978AF66  // 0.591964
07402CD8  // 0.453168
0446EF3C  // 0.267318
022C4C01  // 0.135815
0129429A  // 0.0725733
009EB3DE  // 0.0387458
0042D69F  // 0.016318
001B349B  // 0.00664197
000E65FA  // 0.00351522
00035FD5  // 0.000823814
001A747F  // 0.00645876
0095C07C  // 0.0365605
01969A3E  // 0.0992682
02DDF491  // 0.179188
03E50C69  // 0.24342
04630C7C  // 0.274182
048CFBB6  // 0.28442
04AE3786  // 0.292533
04CBC56A  // 0.299749
04CE0747  // 0.3003
04B971B5  // 0.295274
04A11CD8  // 0.289334
04927EF3  // 0.285766
049446E8  // 0.2862
049B8F8E  // 0.287979
048E8BDF  // 0.284801
04657504  // 0.27477
0438971D  // 0.263816
042267AA  // 0.2584
04211FDF  // 0.258087
041D1126  // 0.257096
0405A758  // 0.25138
03E0845D  // 0.242314
03BB4F0C  // 0.23323
03989B49  // 0.224757
0373B96F  // 0.215753
034C0721  // 0.206061
031FE4D6  // 0.195287
02EAF2F4  // 0.182361
02B7B19D  // 0.169847
02A0E693  // 0.164282
02B2A653  // 0.168616
02DC6414  // 0.178806
030C5AF6  // 0.190516
0342D653  // 0.203818
03819F47  // 0.219146
03BFD524  // 0.234334
03F73983  // 0.247858
0429CA44  // 0.260203
04541F6F  // 0.270538
046C7BE5  // 0.276485
0475C9FE  // 0.278757
04838C42  // 0.282116
04A0F54B  // 0.289296
04BF5A31  // 0.296717
04CA0728  // 0.299323
04C3E6E4  // 0.297828
04C28C70  // 0.297497
04D1706D  // 0.301133
04E9CDAA  // 0.307081
05008982  // 0.312631
050BE745  // 0.315406
05047785  // 0.313591
04F149A6  // 0.308908

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04EEBD3B  // 0.308286
04FD8855  // 0.311898
04F14137  // 0.3089
04D0CF12  // 0.300979
04C01979  // 0.296899
04DD1F21  // 0.303985
05049BDA  // 0.313625
05017214  // 0.312853
04E15D38  // 0.305021
04D2817D  // 0.301393
04D6DEE5  // 0.302459
04DE8928  // 0.30433
04F50890  // 0.309823
0514A0B6  // 0.317536
05111B88  // 0.316677
04E7BDCF  // 0.306577
04D53332  // 0.302051
04F2062B  // 0.309088
05135EC2  // 0.317229
051F8FF1  // 0.320206
0521AE20  // 0.320723
0519D27D  // 0.318804
0514690B  // 0.317483
05388EAE  // 0.326308
0579AA90  // 0.342204
0597AD48  // 0.34953
05913AD3  // 0.347956
05A2DBF9  // 0.352261
05D810D0  // 0.36525
060A4530  // 0.377507
061FA4C6  // 0.382725
05FEA93F  // 0.374673
05A3BE22  // 0.352476
0569B17A  // 0.338304
05B2E3B1  // 0.356174
063FA4B1  // 0.390538
06713380  // 0.402637
06256085  // 0.384125
05BED495  // 0.359089
057BD7A7  // 0.342735
054F2048  // 0.331818
0534942D  // 0.325337
053449A2  // 0.325266
0532CDA6  // 0.324903
05140338  // 0.317386
04EE302C  // 0.308151
04E66C2B  // 0.306256
04FB9CFC  // 0.311429
05117B06  // 0.316768
0514DE7D  // 0.317595
050AB1A6  // 0.315111
0505DD6F  // 0.313932
050C3B78  // 0.315486
0515C975  // 0.317819
052A4C06  // 0.322826
05470545  // 0.329839
052919D0  // 0.322534
049DB609  // 0.288504
0418D0D9  // 0.256059
048440BF  // 0.282288
0630791C  // 0.386834
08112070  // 0.504181
087F345E  // 0.531056
0766E10E  // 0.462617
07293E2E  // 0.447569
099C54C6  // 0.600667
0C9248CB  // 0.785714
0C0EFD54  // 0.75366
07D4298A  // 0.489297
038FBE61  // 0.222594
01A1E961  // 0.102029
011160EE  // 0.0667428
0089D879  // 0.0336537
002334A5  // 0.00859513
0014A51D  // 0.00504028
00000000  // 0
00000000  // 0
00000000  // 0
0004509E  // 0.00105345
01910FF3  // 0.0979156
0373D3A3  // 0.215778
04990B27  // 0.287364
04D120AE  // 0.301057
04D62E19  // 0.30229
0510EB2E  // 0.316631
0540C13B  // 0.328309
0534D7C9  // 0.325401
050B7AB2  // 0.315303
04E51FB9  // 0.305938
04D7C36D  // 0.302677
04F1DBE2  // 0.309048
0510530B  // 0.316485
04F7E4A6  // 0.310521
04AB2578  // 0.291784
046BC4D0  // 0.276311
04650198  // 0.27466
047D5D82  // 0.280607
047F356E  // 0.281057
04597368  // 0.271839
042890A0  // 0.259904
0403D09F  // 0.250931
03E26793  // 0.242775
03BC2B57  // 0.23344
0396A3E7  // 0.224277
03648655  // 0.212042
0312A789  // 0.192054
02C0625A  // 0.171969
02A91181  // 0.166276
02CFB65E  // 0.175711
030380E0  // 0.188355
03320D64  // 0.19972
03700923  // 0.214852
03BCFA0F  // 0.233637
0401AF8F  // 0.250412
043DF5E8  // 0.265127
047E6459  // 0.280857
04B233D6  // 0.293506
04BE8703  // 0.296515
04B4A9A5  // 0.294107
04C67305  // 0.29845
04FE21E6  // 0.312044
052A834D  // 0.322879
0525A24C  // 0.321688
050A0A72  // 0.314951
05067573  // 0.314077
0521A990  // 0.320718
05482EAC  // 0.330123
056BFB3C  // 0.338863
0579D741  // 0.342246

12229AD4  // 1.13345
11F1CA7A  // 1.12153
11CC1407  // 1.11232
11ECF7DA  // 1.12035
12350463  // 1.13794
12484094  // 1.14264
121A110E  // 1.13136
11F220F9  // 1.12161
11F35382  // 1.12191
120B5BBA  // 1.12777
12397A17  // 1.13903
1275C50F  // 1.15375
12840201  // 1.15723
124CE0DF  // 1.14377
1222CDB8  // 1.1335
124AD38B  // 1.14327
1298BE22  // 1.16229
12CE0C6F  // 1.1753
12EB38A7  // 1.18243
12FC1D55  // 1.18655
13132DC4  // 1.19218
1368C0B0  // 1.21307
1400B509  // 1.25017
