00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
005DC019  // 0.0228883
005068E4  // 0.0196313
00000000  // 0
00000000  // 0
000B9F96  // 0.00283774
00058CF1  // 0.00135512
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

041475DA  // 0.254995
0421FAA0  // 0.258296
043A0F7F  // 0.264175
045BA7A0  // 0.272377
047CED86  // 0.2805
0495EF17  // 0.286605
04A0271A  // 0.2891
049EEFE8  // 0.288803
04A3188F  // 0.289818
04B4DD00  // 0.294156
04C8D3B3  // 0.29903
04D6A144  // 0.3024
04E308D8  // 0.305428
04EE1BBE  // 0.308132
04F317DE  // 0.309349
04F7B941  // 0.310479
050228E4  // 0.313027
05086665  // 0.314551
04FBA163  // 0.311433
04DB18F0  // 0.303491
04B84D9E  // 0.294996
04AD4C72  // 0.292309
04BFA61E  // 0.296789
04CCC30F  // 0.299991
04B1832C  // 0.293338
0480D3EB  // 0.281452
046BD462  // 0.276326
047C6192  // 0.280366
048F87ED  // 0.285042
048AC32F  // 0.283878
047484A5  // 0.278447
04615011  // 0.273758
045F69F0  // 0.273294
046D1607  // 0.276632
04796287  // 0.279635
0476D558  // 0.279012
046BB813  // 0.276299
0466D26F  // 0.275103
046CC862  // 0.276558
0479B2EF  // 0.279712
04888179  // 0.283327
04906BDF  // 0.285259
0489B463  // 0.283619
047BE752  // 0.28025
0478733E  // 0.279407
04837A37  // 0.282099
0490FAB9  // 0.285395
0497E68C  // 0.287085
0498024C  // 0.287112
049307A5  // 0.285896
0490C53D  // 0.285344
049DC867  // 0.288521
04B4F7C5  // 0.294182
04BDCD8C  // 0.296339
04AF4AEF  // 0.292796
04993014  // 0.287399
048A1DAD  // 0.28372
04A107E1  // 0.289314
0526A258  // 0.321932
062CA6F4  // 0.385901
0726547F  // 0.446858
0785B924  // 0.470147
07B65572  // 0.482015
088EB965  // 0.534845
09AB85B6  // 0.604376
0978D717  // 0.592002
07426075  // 0.453705
04360808  // 0.263191
01EB527B  // 0.119952
00CDC324  // 0.0502349
005C72CC  // 0.0225704
00266142  // 0.0093701
000B8588  // 0.00281289
0004D2C1  // 0.00117755
001A40E8  // 0.00640956
006EEF66  // 0.0270838
012489B2  // 0.0714204
0228B52F  // 0.134938
03286F58  // 0.197372
03CE7079  // 0.2379
0412859A  // 0.254522
042F59DC  // 0.26156
044EC946  // 0.269235
0468C50A  // 0.275579
046EA6E2  // 0.277015
0468ABF0  // 0.275555
0464473E  // 0.274482
0463FEC6  // 0.274413
0463564D  // 0.274252
045B3906  // 0.272271
04473253  // 0.267382
042E1E95  // 0.26126
041C8BF1  // 0.256969
04132526  // 0.254674
0406392D  // 0.251519
03EF9601  // 0.245993
03D49AC0  // 0.239405
03BB5E0F  // 0.233244
03A688D8  // 0.228158
039A4076  // 0.225159
03979CD7  // 0.224515
0393A119  // 0.223542
03801095  // 0.218766
035FEC7D  // 0.210919
03485C8A  // 0.205166
03489C26  // 0.205227
0359794F  // 0.209344
036A3735  // 0.213432
03751F10  // 0.216094
037FA0B0  // 0.218659
038F9AB0  // 0.22256
03AA67D5  // 0.229103
03D3D784  // 0.239219
040382EA  // 0.250857
04275FE0  // 0.259613
043A98D8  // 0.264306
044C7FB4  // 0.268676
0469B441  // 0.275807
048BADDF  // 0.284101
04A38956  // 0.289926
04AB48E1  // 0.291818
04AA904A  // 0.291642
04AE7EC1  // 0.292601
04BBFFDD  // 0.295898
04CAD99F  // 0.299524
04CF5E2A  // 0.300627
04C5DAC0  // 0.298304
04B5F79F  // 0.294426
04ADC7AA  // 0.292427

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

042B8733  // 0.260627
0455031C  // 0.270755
0455F3BA  // 0.270984
045B24DA  // 0.272252
047CA62C  // 0.280432
04AB8E46  // 0.291884
04D89CA7  // 0.302884
04F698B5  // 0.310204
04F4F021  // 0.309799
04E37C59  // 0.305539
04EAFD5D  // 0.307371
050B2043  // 0.315216
05217BB4  // 0.320675
052CAAD9  // 0.323405
053E29FC  // 0.327677
0549BA51  // 0.3305
0546BEA6  // 0.329772
054E9872  // 0.331688
056B0C30  // 0.338635
057D0111  // 0.343019
0565D550  // 0.337362
0527246D  // 0.322056
04EC33B1  // 0.307666
04F30406  // 0.30933
05354B7A  // 0.325511
054DC762  // 0.331489
0502BF59  // 0.313171
04A87D63  // 0.291135
04A3F946  // 0.290033
04DD475B  // 0.304023
04FCD806  // 0.311729
04E5ABB3  // 0.306072
04B819BF  // 0.294946
049BC71A  // 0.288032
04A5AEBD  // 0.29045
04C7BAFA  // 0.298762
04D8D71F  // 0.30294
04C7FC70  // 0.298825
04B011C4  // 0.292986
04AACECB  // 0.291701
04B62D33  // 0.294477
04CC1C34  // 0.299832
04E71D55  // 0.306424
04F06BFB  // 0.308697
04D8FA87  // 0.302973
04BC4E02  // 0.295973
04BE38EE  // 0.296441
04D75076  // 0.302567
04EAC413  // 0.307316
04F15EF6  // 0.308928
04EC2730  // 0.307655
04D918CA  // 0.303002
04D0E504  // 0.301
04F2B087  // 0.30925
0521E457  // 0.320774
05265C75  // 0.321866
0504A4EB  // 0.313634
04D25C14  // 0.301357
047A150C  // 0.279805
044A5133  // 0.268144
0522042F  // 0.320805
06F670AE  // 0.435166
0815D679  // 0.505331
079AF1A9  // 0.475328
077F5D7E  // 0.468595
09C3E275  // 0.610323
0C8BFE39  // 0.784178
0C16643F  // 0.755467
07FC891B  // 0.499154
03859B3C  // 0.220119
012CC0B4  // 0.073426
0086FE16  // 0.0329572
004D3B85  // 0.0188556
00180BA7  // 0.00587049
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00EFB2A7  // 0.05852
026FDC9D  // 0.15231
03BDF1FD  // 0.233873
045143E4  // 0.26984
045FEEE8  // 0.273421
04728F7A  // 0.277969
04A94724  // 0.291328
04CA8FA5  // 0.299453
04C2FB61  // 0.297603
04B37887  // 0.293816
04B11443  // 0.293232
04B8AC51  // 0.295086
04C01305  // 0.296893
04B6700E  // 0.29454
04947EAA  // 0.286254
04715500  // 0.277669
0466632E  // 0.274997
04682396  // 0.275425
045A6895  // 0.272072
043ADBF0  // 0.26437
041918EB  // 0.256127
03F9BBEE  // 0.24847
03DEFDB3  // 0.241941
03D77A38  // 0.240107
03E54F62  // 0.243484
03E8DB13  // 0.24435
03C41FD9  // 0.235382
0389B839  // 0.221123
036B1B9B  // 0.213649
037A5497  // 0.217366
0399578F  // 0.224937
03A9CCE8  // 0.228955
03ADC330  // 0.229922
03B1CA66  // 0.230906
03BBE913  // 0.233377
03DA26EA  // 0.24076
0417533D  // 0.255695
045952ED  // 0.271808
04788B97  // 0.27943
047AF533  // 0.280019
048B0983  // 0.283945
04B8FF8E  // 0.295166
04EB32C1  // 0.307421
05040089  // 0.313477
04FF6135  // 0.312349
04F3897A  // 0.309457
04FA786A  // 0.31115
0516168D  // 0.317893
05301BE6  // 0.324245
0532F46E  // 0.32494
051B3FC8  // 0.319153

1013378F  // 1.00469
104D58F7  // 1.01888
10AF1DDE  // 1.04275
1131725A  // 1.07457
11B2772D  // 1.10607
1214D6D4  // 1.13009
123CD9DF  // 1.13986
12396221  // 1.13901
124D7362  // 1.14391
1293FCC4  // 1.16113
12DEF34B  // 1.17943
13145571  // 1.19246
1347A9D3  // 1.205
1373342D  // 1.21563
13857460  // 1.22008
139988AF  // 1.22498
13C41300  // 1.23537
13DA2AA5  // 1.24076
13A5C745  // 1.22797
13271B33  // 1.19705
12A1A06F  // 1.16446
1279F7EC  // 1.15478
12C155CE  // 1.1722
