0099A40C  // 0.03751
00381149  // 0.0136884
0047B146  // 0.017503
0062891A  // 0.0240565
01019363  // 0.0628847
01AA7FAC  // 0.104126
0169F674  // 0.0883698
00249E88  // 0.00894025
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0157575D  // 0.0838236
0167B2AA  // 0.0878169
0168D748  // 0.0880959
016D4C15  // 0.0891839
01710B20  // 0.0900985
0153A2D5  // 0.082919
012A4AF5  // 0.0728254
012B24FF  // 0.0730333
0148EDB7  // 0.0803048
0149C8C7  // 0.0805137
012B4534  // 0.073064
011CC853  // 0.069527
01305153  // 0.0742963
01465A57  // 0.079676
013ED526  // 0.07784
0128D1D9  // 0.0724658
012F7A4D  // 0.0740912
01531111  // 0.0827799
0161FDBC  // 0.0864236
01493DDA  // 0.0803813
012DE109  // 0.0737009
0127A61C  // 0.0721799
01219037  // 0.0706942
010712E3  // 0.064227
00E16B75  // 0.0550341
00C5573A  // 0.0481789
00B6C512  // 0.0446215
00A72521  // 0.0408069
009A7B41  // 0.0377152
00AFB6FC  // 0.0428991
00DE43AA  // 0.0542637
00E5D6E9  // 0.0561132
00B329ED  // 0.0437412
00837994  // 0.0320984
00806239  // 0.0313437
009D559E  // 0.0384117
00D76CF2  // 0.0525941
0124CCBF  // 0.0714843
014C152F  // 0.0810749
01379554  // 0.0760701
01266B01  // 0.0718794
01407080  // 0.0782323
0163D60F  // 0.0868741
017D6819  // 0.0931169
01960B0E  // 0.0991316
01954BC6  // 0.0989492
01701036  // 0.0898592
015E7C85  // 0.085568
01814951  // 0.0940641
01A7C9ED  // 0.103464
01AC68C3  // 0.104592
01A1E72A  // 0.102027
01939A0B  // 0.0985356
017FD8CB  // 0.0937126
017B60B0  // 0.0926215
01901362  // 0.0976747
01ACE0F2  // 0.104707
01C13371  // 0.109668
0197F343  // 0.0995972
00E5AEF1  // 0.056075
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
011EDE52  // 0.0700362
0363D8AA  // 0.211877
047C33DB  // 0.280323
04E2F1B3  // 0.305406
052A5E00  // 0.322844
056A0D14  // 0.338391
058A7981  // 0.346307
0586C9C7  // 0.345407
0560FD9F  // 0.336179
05183FCE  // 0.31842
04A76DBF  // 0.290876
0400C73A  // 0.25019
032F2F5B  // 0.19902
02773491  // 0.154103
021F029F  // 0.132571
02194DE6  // 0.131178
021851F2  // 0.130938
01EBE7B3  // 0.120094
01ADB595  // 0.104909
019D6035  // 0.100922
01D7C258  // 0.115176
02255FF9  // 0.134125
022A05D3  // 0.135259
01D8E0A2  // 0.115449
018DC619  // 0.0971127
019A6A92  // 0.100199
01E9CCEB  // 0.11958
022E3680  // 0.136282
023F9608  // 0.140524
0233A5F0  // 0.137609
0236D98F  // 0.138391
025FCE5F  // 0.14839
02993B9A  // 0.16241
02B467E9  // 0.169044
029DA398  // 0.163486
02757043  // 0.153672
026A32BA  // 0.150927
028A447A  // 0.158757
02C10852  // 0.172127
02E66F83  // 0.181259
02D6023C  // 0.177248
029936AD  // 0.162406
026C4522  // 0.151433
02790E27  // 0.154555
02A80B32  // 0.166026
02C7DD52  // 0.173795
02BC8808  // 0.171028
02889FEF  // 0.158356
024D8F87  // 0.143936
0229374A  // 0.135062
0207564A  // 0.126791
01D4EA12  // 0.114481
01C47102  // 0.110459
01F07EBE  // 0.121215
01FD7FD3  // 0.124389
01A56104  // 0.102876
013FDF16  // 0.0780936
0134C430  // 0.0753824
01616A3A  // 0.0862829
017A3F7D  // 0.0923457
017D0AAD  // 0.0930278
017CC69E  // 0.0929629

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
000D1FDB  // 0.00320421
006AA5E9  // 0.0260371
00000000  // 0
00000000  // 0
019EAC53  // 0.101239
030E79C6  // 0.191034
025289B6  // 0.145151
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00CDDD79  // 0.05026
0100B5E6  // 0.0626735
018992D9  // 0.0960873
0412813F  // 0.254518
068943A8  // 0.408512
05613530  // 0.336232
00739366  // 0.0282167
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

