012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
012992EF  // 0.0726499
