00CD3B33  // 0.0501053
00FC7EF4  // 0.0616445
01077052  // 0.0643161
010F06B9  // 0.0661685
01125EDC  // 0.066985
010FBBC4  // 0.0663412
010EC1C3  // 0.0661028
011ABD54  // 0.0690282
01301E44  // 0.0742476
013C4881  // 0.0772176
01349B2A  // 0.0753433
0123BEFB  // 0.0712271
0119CE0A  // 0.0688
01182720  // 0.0683967
01159813  // 0.067772
010D647C  // 0.0657697
00FED501  // 0.0622149
00E7FEF5  // 0.0566396
00CE286B  // 0.0503315
00BF520E  // 0.0467091
00BE49FF  // 0.0464573
00BB4744  // 0.0457223
00AB38C9  // 0.0418022
009751D3  // 0.0369433
008DD22E  // 0.0346243
0090A5E0  // 0.0353144
00968B24  // 0.0367538
009548CE  // 0.0364464
008B5F6D  // 0.0340266
0081BEF8  // 0.0316763
0081A80F  // 0.0316544
008B4D13  // 0.0340091
0096D9D4  // 0.0368288
009A3B97  // 0.0376545

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00184409  // 0.00592426
00AA534A  // 0.0415833
00E2212B  // 0.0552074
00FE90FC  // 0.06215
017D272C  // 0.0930549
0223C1F3  // 0.13373
02061BE7  // 0.126491
00BABB82  // 0.045589
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

020A4D89  // 0.127515
01FBB4E5  // 0.123952
01EAA61F  // 0.119787
01CBE4B3  // 0.112279
01A70523  // 0.103276
0187688E  // 0.0955587
0174D70E  // 0.0910254
01719FB5  // 0.0902402
0172B9D5  // 0.0905093
0167E548  // 0.0878651
01521B2C  // 0.0825454
013F3970  // 0.0779356
0132498B  // 0.0747772
012645AB  // 0.0718438
011D937A  // 0.0697207
011971E2  // 0.0687121
011236E0  // 0.0669469
01080582  // 0.0644584
0109D05B  // 0.064896
01227844  // 0.0709155
01493081  // 0.0803685
01647BCB  // 0.0870321
015F96D1  // 0.0858372
014911EC  // 0.0803394
014CA6B0  // 0.0812137
01790CCE  // 0.0920532
01A4BD94  // 0.10272
01A6D0E3  // 0.103227
018D9407  // 0.097065
01824AD4  // 0.0943096
01929FF2  // 0.0982971
01AC39FA  // 0.104547
01B8EA92  // 0.107646
01B1478F  // 0.105781
01A09B73  // 0.101711
019A0221  // 0.1001
01A2D101  // 0.10225
01AD9153  // 0.104875
01AD56C3  // 0.104819
01A24AD9  // 0.102122
0192925F  // 0.0982841
0185807F  // 0.0950932
018481EE  // 0.0948505
0191112E  // 0.0979168
019C9339  // 0.100726
01988B4B  // 0.0997422
01896A2F  // 0.0960485
017D55F1  // 0.0930995
0179F780  // 0.0922771
017D5A07  // 0.0931034
01828667  // 0.0943665
017E14F5  // 0.0932817
016982BF  // 0.0882595
0155501E  // 0.0833284
0157FB2A  // 0.0839798
016E4436  // 0.0894205
0184751B  // 0.0948382
01849B50  // 0.0948747
01392F90  // 0.0764614
0064EA16  // 0.0246373
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
005014FA  // 0.0195513
035AF351  // 0.209705
05256AC7  // 0.321635
05D1CBFE  // 0.36372
060E90BA  // 0.378556
0631E5FD  // 0.387182
0642E4DC  // 0.391332
063BCBA8  // 0.389599
0607085E  // 0.376717
057C583A  // 0.342858
048D5A9B  // 0.28451
0370BD66  // 0.215024
028A5666  // 0.158774
02149BA3  // 0.130031
01EF357F  // 0.120901
01D77B40  // 0.115108
01B8501F  // 0.107498
01A5AF86  // 0.102951
01A7A36B  // 0.103427
01AFA07E  // 0.105378
01B26C5B  // 0.10606
01B1E896  // 0.105935
01B58410  // 0.106815
01C439E6  // 0.110407
01DD638E  // 0.11655
01F56F64  // 0.122421
020325B2  // 0.125768
020CE503  // 0.128148
021ED5B4  // 0.132528
0239F36B  // 0.139148
025659EA  // 0.146082
026EBBAA  // 0.152034
02803045  // 0.156296
0287798B  // 0.158075
02890091  // 0.158448
0293B4E7  // 0.161061
02B011BC  // 0.167986
02D08DDB  // 0.175917
02DE2083  // 0.17923
02D2E0D7  // 0.176484
02BE341C  // 0.171436
02AF0047  // 0.167725
02A4EB71  // 0.165264
02980959  // 0.162118
0282142F  // 0.156758
025E1A7F  // 0.147974
022D9488  // 0.136128
01FF7735  // 0.12487
01E2DA50  // 0.117884
01D24FC4  // 0.113846
01BB6554  // 0.108251
0198EFA9  // 0.0998379
01787A5A  // 0.0919136
0167C76F  // 0.0878367
01661FA7  // 0.0874325
0166A053  // 0.0875552
015DCB22  // 0.0853988
014D5382  // 0.0813785
01419D28  // 0.078519
014462EB  // 0.0791959
01538EED  // 0.0829
01624A74  // 0.0864968

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
004F022B  // 0.0192892
00F7223F  // 0.0603354
00AF3DEB  // 0.0427837
009F1BC8  // 0.0388449
01F2B52C  // 0.121755
03934911  // 0.223458
034E7D50  // 0.206662
00E85508  // 0.0567217
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0065F8C6  // 0.0248955
0292D963  // 0.160852
0361FFD7  // 0.211426
03E75297  // 0.243975
05F49BE9  // 0.372219
0871DDD3  // 0.527799
07D0A292  // 0.488436
02B89B68  // 0.17007
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

