00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

023EAB0E  // 0.1403
0235645F  // 0.138035
02363188  // 0.138231
0233EE0E  // 0.137678
02322DAF  // 0.137251
02442247  // 0.141634
025A8344  // 0.147098
0256868D  // 0.146124
0244DCCF  // 0.141812
024736FA  // 0.142386
0259A029  // 0.146881
025F5E58  // 0.148283
0252650D  // 0.145116
02472EA9  // 0.142378
024D8F0E  // 0.143935
0259C2F4  // 0.146914
0253BA72  // 0.145441
023F0751  // 0.140388
023941B8  // 0.138979
024983A4  // 0.142948
0257D59E  // 0.146444
025954B0  // 0.146809
025CECC8  // 0.147687
026CD1D1  // 0.151567
02815EF2  // 0.156585
028F4C6B  // 0.159985
029616AF  // 0.161643
029E408E  // 0.163636
02A43B91  // 0.165096
02966FA4  // 0.161728
027C92E8  // 0.155414
027C2E7F  // 0.155318
029B7182  // 0.16295
02B3BE2B  // 0.168883
02B0FECF  // 0.168212
029ECBB9  // 0.163769
027E4879  // 0.155831
0254A1E8  // 0.145662
02432AA7  // 0.141398
025273EF  // 0.14513
025AB43B  // 0.147145
02490C29  // 0.142834
0235A1E0  // 0.138094
02297918  // 0.135125
021CFCBA  // 0.132077
021F4128  // 0.13263
0235530C  // 0.138019
023CA05E  // 0.139801
0225FF85  // 0.134277
0211C4B6  // 0.129338
02129545  // 0.129537
02195E05  // 0.131193
0220C23D  // 0.132998
022B6369  // 0.135593
022C7EEE  // 0.135863
021F432F  // 0.132632
020FA428  // 0.128819
020760DF  // 0.126801
0223FCFD  // 0.133786
028C937E  // 0.15932
0313233B  // 0.192172
034B7A01  // 0.205927
034887B3  // 0.205208
03A10AB0  // 0.226817
045B4925  // 0.272287
04920358  // 0.285648
03A593DA  // 0.227924
02214498  // 0.133122
00FCAEC0  // 0.0616901
0081E540  // 0.0317128
00576FE5  // 0.0213469
00320B3A  // 0.0122177
0010C381  // 0.0040927
0002B5E8  // 0.000661761
0007D8D3  // 0.00191576
001EB6B7  // 0.00749847
00488A87  // 0.0177102
00884030  // 0.0332643
00E4F76E  // 0.0559
01567E1D  // 0.0836164
01B48E7A  // 0.106581
01DB1082  // 0.115983
01D849E5  // 0.115305
01D9BE07  // 0.11566
01F5072B  // 0.122321
021643B6  // 0.130436
021A2A1D  // 0.131388
01F5BE39  // 0.122496
01CCBC87  // 0.112484
01D11446  // 0.113545
02021C8F  // 0.125516
0227B2B4  // 0.134692
021931E6  // 0.131151
01EA98FB  // 0.119775
01C87A63  // 0.111445
01C3A883  // 0.110268
01CB9144  // 0.112199
01C7D63B  // 0.111288
01AF2444  // 0.105259
01903071  // 0.0977024
0184E4C5  // 0.0949447
0194D696  // 0.0988375
01AABFED  // 0.104187
01AD99B8  // 0.104883
01990D97  // 0.0998665
017B06F9  // 0.0925359
016999A6  // 0.0882813
0176CB8B  // 0.0915027
0199C5C0  // 0.100042
01AF5B95  // 0.105312
01A3A6EE  // 0.102454
0188A46D  // 0.0958599
017A0F6A  // 0.0922999
0183F31D  // 0.0947143
01A22E83  // 0.102095
01C1A00A  // 0.109772
01D34C22  // 0.114086
01E4FE6B  // 0.118407
02004CBB  // 0.125073
02062AE6  // 0.126506
01EB15BF  // 0.119894
01E7BA7E  // 0.119074
021E30CF  // 0.132371
0253C048  // 0.145447
02518EDF  // 0.144912
0235E006  // 0.138153
022B5296  // 0.135577
022BE221  // 0.135714
022BC40F  // 0.135685

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00878E60  // 0.0330948
022443C0  // 0.133854
0172A1AF  // 0.0904862
005C35E3  // 0.0225123
0016871A  // 0.00549994
003A86A8  // 0.0142886
00370856  // 0.0134357
000F737E  // 0.00377225
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

2A58D8D9  // 2.64669
29B171F8  // 2.60582
296F5DB4  // 2.58969
29600BC1  // 2.58595
2936C174  // 2.57587
29ED7569  // 2.62047
2B7D17E2  // 2.71804
2C0658AD  // 2.75155
2B15A829  // 2.69279
2A999843  // 2.6625
2B812F5B  // 2.71904
2C5D7F6B  // 2.77283
2BF652C7  // 2.74764
2B0820D8  // 2.68948
2AF5C33A  // 2.685
2BBA2CCC  // 2.73295
2BDDBA84  // 2.74163
2AC034FD  // 2.67193
29D2A754  // 2.61393
2A5DB8A1  // 2.64788
2B876D76  // 2.72056
2C0799F1  // 2.75186
2C30FF8A  // 2.76196
2CF9FF7D  // 2.81103
2E5F0D9D  // 2.89821
2F9C272E  // 2.97562
304FCD54  // 3.01948
30DC6CB7  // 3.05381
31631B53  // 3.0867
30FB495A  // 3.06135
2F64EAAA  // 2.96214
2E895E6D  // 2.90854
2FE89A86  // 2.99429
31FD0C99  // 3.12428
32A10A06  // 3.16432
31BB4BA9  // 3.10823
2FC0CAD1  // 2.98457
2CEDE029  // 2.80808
2ADE5561  // 2.67928
2B08EBCE  // 2.68968
2BF051CF  // 2.74617
2B6FEB21  // 2.71482
2A03A15D  // 2.62589
28E288B5  // 2.55531
27FA8AF0  // 2.49867
27AF52E0  // 2.4803
28BC9EF9  // 2.54605
29C8CADB  // 2.61152
2904C01F  // 2.56366
27634756  // 2.46174
26CAA43A  // 2.42447
272520EE  // 2.44656
27AFBE26  // 2.48041
285FEF9F  // 2.52342
28C348A5  // 2.54768
2839585E  // 2.514
271D7112  // 2.44469
26397A50  // 2.38903
2722451E  // 2.44587
2C890546  // 2.78345
35B270C8  // 3.35606
3C501ED1  // 3.76956
3DACEEDF  // 3.85472
412C7884  // 4.07336
4C23837F  // 4.75867
54A58E76  // 5.29042
