04A6  // 0.290527
0443  // 0.266357
034B  // 0.205811
0342  // 0.203613
0411  // 0.25415
0470  // 0.277344
03FE  // 0.249512
0397  // 0.224365
03BA  // 0.23291
03F2  // 0.246582
0401  // 0.250244
040C  // 0.25293
03F2  // 0.246582
0376  // 0.216309
0323  // 0.196045
0364  // 0.211914
03CA  // 0.236816
03CB  // 0.237061
039C  // 0.225586
0385  // 0.219971
0344  // 0.204102
02F0  // 0.183594
02EB  // 0.182373
02D1  // 0.176025
022E  // 0.13623
0181  // 0.0939941
01B1  // 0.105713
025A  // 0.146973
02A5  // 0.165283
02A8  // 0.166016
02D5  // 0.177002
02A6  // 0.165527
01C6  // 0.11084
0144  // 0.0791016
020A  // 0.127441
032D  // 0.198486
035B  // 0.209717
02FA  // 0.186035
0328  // 0.197266
03E7  // 0.243896
04A1  // 0.289307
0503  // 0.313232
04D9  // 0.302979
0434  // 0.262695
03BA  // 0.23291
03DD  // 0.241455
0446  // 0.26709
0453  // 0.270264
043F  // 0.265381
0441  // 0.265869
03F0  // 0.246094
0357  // 0.20874
0358  // 0.208984
0416  // 0.255371
044D  // 0.268799
0390  // 0.222656
0326  // 0.196777
03BA  // 0.23291
03D8  // 0.240234
0216  // 0.130371
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0473  // 0.278076
08C2  // 0.547363
0ADC  // 0.678711
0CB5  // 0.794189
0E33  // 0.887451
0E88  // 0.908203
0E48  // 0.892578
0E11  // 0.87915
0D9A  // 0.850098
0CC0  // 0.796875
0BBB  // 0.733154
0A51  // 0.644775
0836  // 0.513184
0626  // 0.384277
0547  // 0.329834
057F  // 0.343506
059A  // 0.350098
04FA  // 0.311035
0445  // 0.266846
044F  // 0.269287
04DA  // 0.303223
0507  // 0.314209
04A0  // 0.289062
0448  // 0.267578
046A  // 0.275879
04BA  // 0.29541
04D5  // 0.302002
04C7  // 0.298584
04F8  // 0.310547
0574  // 0.34082
05D6  // 0.364746
05F2  // 0.371582
05DF  // 0.366943
05B3  // 0.356201
05AF  // 0.355225
062C  // 0.385742
06CB  // 0.424561
069A  // 0.412598
05EE  // 0.370605
0621  // 0.383057
0702  // 0.437988
070A  // 0.439941
0639  // 0.388916
05F9  // 0.373291
068E  // 0.409668
06BE  // 0.421387
064E  // 0.394043
0611  // 0.37915
0614  // 0.379883
05A1  // 0.351807
04C3  // 0.297607
0443  // 0.266357
0457  // 0.27124
046E  // 0.276855
042E  // 0.26123
03D1  // 0.238525
038E  // 0.222168
0372  // 0.215332
036F  // 0.2146
