0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
0104315A  // 0.0635236
