00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

02464587  // 0.142156
024142C3  // 0.140933
023F6183  // 0.140474
0242DC24  // 0.141323
02499A81  // 0.14297
024F7540  // 0.144399
0250164E  // 0.144553
024B6CCA  // 0.143414
02479828  // 0.142479
024A8A63  // 0.143198
0252FEA1  // 0.145262
025AC4FD  // 0.147161
025D59BE  // 0.147791
025A0435  // 0.146977
025431A9  // 0.145555
025353A6  // 0.145343
025B860A  // 0.147345
0265FF1C  // 0.149901
02693F19  // 0.150695
02670D9B  // 0.150159
026936FC  // 0.150687
02744DFB  // 0.153395
02858AAA  // 0.157603
0296FDA9  // 0.161863
02A0CE8E  // 0.164259
02A0525B  // 0.164141
029FC16E  // 0.164003
02AA28B6  // 0.166543
02B8AF10  // 0.170089
02B9ED24  // 0.170392
02A94679  // 0.166327
0292CF18  // 0.160842
0285076C  // 0.157478
02873D52  // 0.158017
0294FED5  // 0.161376
029C8A35  // 0.163218
028CD033  // 0.159378
0269A564  // 0.150792
0247B0EE  // 0.142503
02344221  // 0.137758
022CBD85  // 0.135923
022A54E4  // 0.135335
0227E7B8  // 0.134742
021FD2FC  // 0.13277
02120D78  // 0.129407
02090C7F  // 0.127209
020CC0AA  // 0.128113
0215FE3B  // 0.130369
02191E5A  // 0.131132
021598BC  // 0.130273
02120D5E  // 0.129407
02125F11  // 0.129485
0218DB18  // 0.131068
02256177  // 0.134126
022E20C4  // 0.136262
02263ADD  // 0.134333
021106FC  // 0.129157
0209CC1E  // 0.127392
0238FD30  // 0.138913
02B39D60  // 0.168851
034D3EC2  // 0.206359
03A9FA20  // 0.228998
03B6D030  // 0.232132
03DE5372  // 0.241779
045FC174  // 0.273378
04AAB99E  // 0.291681
03FB0EC6  // 0.248793
027737EE  // 0.154106
0112615A  // 0.0669874
0064EF61  // 0.0246424
0038D5CE  // 0.0138758
002685CC  // 0.00940494
0011C7D6  // 0.00434097
00057031  // 0.0013277
0001B724  // 0.000418797
000B750D  // 0.00279718
003ACECB  // 0.0143574
00A22736  // 0.0395882
012CA8F1  // 0.0734033
01A2C11F  // 0.102235
01DCC1C6  // 0.116396
01E8872E  // 0.11927
01EDFD10  // 0.120603
01FE029D  // 0.124514
020DC963  // 0.128366
0211332D  // 0.129199
0209241F  // 0.127232
0200D033  // 0.125199
0201EC61  // 0.12547
020874C0  // 0.127064
020823D7  // 0.126987
01FE061D  // 0.124518
01F1D79E  // 0.121544
01E912FE  // 0.119403
01E39D4B  // 0.11807
01E01BA6  // 0.117214
01DB804A  // 0.116089
01D1B7D9  // 0.113701
01C33D02  // 0.110166
01B615B9  // 0.106954
01AFB3A7  // 0.105396
01AF3AA0  // 0.105281
01ADD944  // 0.104944
01A5741A  // 0.102894
01974543  // 0.0994313
018B160E  // 0.0964566
01883BA5  // 0.09576
018E8D26  // 0.0973026
01957FBA  // 0.0989988
0195D9BC  // 0.0990846
019422DB  // 0.0986661
019A5E41  // 0.100188
01A9E596  // 0.103979
01BD710E  // 0.10875
01D36478  // 0.114109
01EA7A8C  // 0.119746
01FCAFB1  // 0.124191
0208A954  // 0.127115
02160D98  // 0.130384
02283400  // 0.134815
0237C29B  // 0.138613
023F4102  // 0.140443
02436C9B  // 0.141461
024B2321  // 0.143344
0256C9AE  // 0.146188
0261D2DB  // 0.148883
02681FCC  // 0.150421
026926C6  // 0.150672
0268543A  // 0.150471

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
023339DE  // 0.137506
02119FD0  // 0.129303
00C01D03  // 0.0469027
000FCD6E  // 0.00385802
0014ECEF  // 0.00510877
0020E342  // 0.00802923
0011353C  // 0.00420116
0004247D  // 0.00101136
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

2AB509B7  // 2.6692
2A70C8E4  // 2.65254
2A3157D2  // 2.63705
2A493877  // 2.64288
2AB14A61  // 2.66828
2B2933CF  // 2.69756
2B5EC176  // 2.71063
2B2DD04F  // 2.69868
2ADB0B90  // 2.67848
2ADC1D33  // 2.67874
2B530AE4  // 2.70777
2BEE88A3  // 2.74574
2C4910E4  // 2.76784
2C36A7AA  // 2.76334
2BD85BB9  // 2.74032
2B9DD989  // 2.72604
2BF2A65E  // 2.74674
2CAB73E4  // 2.79186
2D238D4B  // 2.82118
2D209372  // 2.82045
2D21B1BE  // 2.82073
2DABECFF  // 2.85447
2EC3D678  // 2.92281
300EFB88  // 3.00366
310558EC  // 3.06381
3148C360  // 3.08026
313710C7  // 3.07594
31A35392  // 3.10237
329C25A1  // 3.16312
33225769  // 3.19588
32716F60  // 3.15269
30EDF4BF  // 3.05809
2F9FAC0A  // 2.97648
2F4D7D54  // 2.95642
2FFF6501  // 2.99985
30C9819F  // 3.0492
305AB18B  // 3.02214
2E539A0B  // 2.89541
2BBF8325  // 2.73426
29DE1300  // 2.61672
28F99DAE  // 2.56094
28AB24A1  // 2.54178
288226A0  // 2.53178
2817F087  // 2.50584
273DF9AD  // 2.45263
2669EE71  // 2.40086
264CC503  // 2.39374
26D65954  // 2.42733
2745A800  // 2.45451
2735106A  // 2.45046
26EE0AD2  // 2.43312
26D3996A  // 2.42666
271DA75E  // 2.44474
27DDDCF6  // 2.49167
28A6D79E  // 2.54073
2896A1EA  // 2.53678
27649CFD  // 2.46206
2658B192  // 2.39665
281634D2  // 2.50542
2ED95A16  // 2.92806
395F2E6B  // 3.58574
42287F57  // 4.13489
4563FB9D  // 4.33691
473D6A31  // 4.45249
4E17B757  // 4.88079
55AC22F3  // 5.35453
50933ABC  // 5.03594
