008BEAB1  // 0.0341594
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

014900E0  // 0.0803231
014A93B8  // 0.0807073
0147E2F3  // 0.0800504
0146A8BB  // 0.0797508
0146AE1A  // 0.0797559
0143B2E7  // 0.079028
0140BF9A  // 0.0783077
01410D99  // 0.0783821
013CAE84  // 0.0773149
012DE311  // 0.0737029
01214820  // 0.0706254
01262105  // 0.0718088
01369DC9  // 0.0758341
014096D4  // 0.0782688
013D2EF3  // 0.0774374
0131D52A  // 0.0746662
01241EBF  // 0.0713184
01191506  // 0.0686236
0116CA1D  // 0.0680638
011B9387  // 0.0692325
011A09E6  // 0.0688571
0106F2B6  // 0.0641963
00E9CB2B  // 0.0570785
00D7550B  // 0.0525713
00D6A429  // 0.0524026
00D3FD5B  // 0.0517553
00BB9008  // 0.0457917
0099EA35  // 0.0375769
008EC9B1  // 0.0348603
00A43171  // 0.0400862
00C43044  // 0.0478976
00D1D045  // 0.051224
00C07BB8  // 0.046993
009E3B50  // 0.0386308
008E0081  // 0.0346684
00A7976C  // 0.0409159
00DB039C  // 0.0534702
010525A6  // 0.0637566
011A24EC  // 0.0688829
012635AC  // 0.0718285
013151D8  // 0.0745409
013B9582  // 0.0770469
0148BA48  // 0.0802558
0157A6B2  // 0.0838992
015B724B  // 0.0848258
014FA573  // 0.0819449
014508BF  // 0.079354
014AFFD7  // 0.0808104
015AAACA  // 0.0846355
016410BD  // 0.08693
0161CCCB  // 0.0863769
0157DEA2  // 0.0839526
014D37A4  // 0.0813519
014BC71B  // 0.0810004
01596597  // 0.0843254
016E14D6  // 0.0893753
017B08C8  // 0.0925377
016F7164  // 0.0897077
01262EA6  // 0.0718218
00783259  // 0.0293449
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00A1F579  // 0.0395407
02AE94E1  // 0.167622
03AB1854  // 0.229271
040A495B  // 0.252511
045B7EFB  // 0.272338
049FB3F6  // 0.28899
04BE2852  // 0.296425
04C82868  // 0.298867
04B50AF0  // 0.2942
04555958  // 0.270837
0399ACCB  // 0.225018
02B9FB10  // 0.170405
020F5ACB  // 0.128749
01C3696D  // 0.110208
01ADA918  // 0.104898
0195F270  // 0.0991082
017AA4D5  // 0.0924424
01711605  // 0.0901089
0170ECDB  // 0.0900696
016C3378  // 0.0889163
016CB6DB  // 0.0890416
017779AA  // 0.0916688
017ED774  // 0.0934672
0180B8CC  // 0.0939262
01885E4B  // 0.095793
0191A662  // 0.0980591
01928B32  // 0.0982773
019804E1  // 0.099614
01B3A818  // 0.106361
01D86309  // 0.115329
01EAC3FA  // 0.119816
01E94761  // 0.119453
01E9F23C  // 0.119616
01F9A574  // 0.123449
02124876  // 0.129464
022A275F  // 0.135291
023D68DF  // 0.139993
024A1CA1  // 0.143094
024CCD54  // 0.143751
02455C15  // 0.141934
023C603D  // 0.13974
023C069B  // 0.139655
02410D13  // 0.140882
023AAA73  // 0.139323
021E6ADF  // 0.132426
01F675E3  // 0.122671
01D68424  // 0.114872
01C4DB28  // 0.110561
01B45AF7  // 0.106532
01978C5D  // 0.0994991
0171F5D5  // 0.0903223
01504A1D  // 0.0821019
0139AC71  // 0.0765805
0130718A  // 0.074327
01325D23  // 0.0747959
01314D0D  // 0.0745364
01200B55  // 0.0703233
0109D756  // 0.0649026
01053764  // 0.0637735
011163E3  // 0.0667457
011970C3  // 0.0687111
0112BEB7  // 0.0670764

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
002BCB7D  // 0.0106921
00AEC852  // 0.0426715
0064A0F9  // 0.0245676
003D4C7A  // 0.0149655
01440D45  // 0.0791142
028F83F0  // 0.160038
023B1C97  // 0.139432
00411122  // 0.0158855
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
019D2A13  // 0.10087
021A154C  // 0.131368
02467487  // 0.142201
03BE7328  // 0.233997
05B0129A  // 0.355486
051E6129  // 0.319917
011985A4  // 0.068731
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

