00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
003E9162  // 0.0152754
002D940D  // 0.0111275
00000000  // 0
00000000  // 0
001E3479  // 0.00737426
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04F296FD  // 0.309226
04F6EA4A  // 0.310282
04FF714F  // 0.312364
0508803B  // 0.314575
050666ED  // 0.314063
04F52E04  // 0.309858
04E4DA2B  // 0.305872
04EA6F3B  // 0.307235
0502881F  // 0.313118
05120F31  // 0.316909
050A890B  // 0.315072
04FA8D95  // 0.31117
04F3B835  // 0.309502
04F7652D  // 0.310399
05011076  // 0.31276
050BA721  // 0.315345
050E35E6  // 0.315969
05083EF5  // 0.314513
0508E409  // 0.314671
051B0E3E  // 0.319105
05378AD3  // 0.32606
0550C61E  // 0.33222
055EDC22  // 0.335659
05642B64  // 0.336955
0570CA82  // 0.340037
0594289A  // 0.348672
05C28410  // 0.359989
05D86682  // 0.365332
05C07D8D  // 0.359495
058E656F  // 0.347265
057131D2  // 0.340135
058845F8  // 0.34577
05BF0A51  // 0.359141
05DA594A  // 0.365808
05B49B4B  // 0.356593
056608F8  // 0.337411
05270E6E  // 0.322035
0511EFD8  // 0.316879
050FEF8C  // 0.316391
05017F1C  // 0.312865
04E44F4B  // 0.30574
04C941B5  // 0.299135
04BAA927  // 0.295571
04BBCA27  // 0.295847
04CCDE0C  // 0.300016
04E042B7  // 0.304751
04E07A1A  // 0.304804
04CB8FEE  // 0.299698
04B4F8E4  // 0.294183
04AB0CA4  // 0.29176
04AEC72A  // 0.29267
04BDB708  // 0.296317
04CE4757  // 0.300361
04CE6CAA  // 0.300397
04B9A4B4  // 0.295323
04A4F899  // 0.290276
04AFF820  // 0.292961
04FF25C7  // 0.312292
05B67B45  // 0.357051
06BDEA19  // 0.421366
079642F3  // 0.474185
07D6101A  // 0.489761
07E37645  // 0.493033
088E2185  // 0.5347
09A06332  // 0.601657
099EAAFE  // 0.601237
079910CC  // 0.47487
048B2F60  // 0.283981
022D080D  // 0.135994
010AD99D  // 0.0651489
008C0266  // 0.034182
0036B46B  // 0.0133557
000E3658  // 0.00346979
001419AA  // 0.00490729
00286554  // 0.00986226
00511110  // 0.0197917
00C15927  // 0.0472042
0197DCDE  // 0.0995759
02AC8947  // 0.167123
03A26295  // 0.227145
0434745A  // 0.262806
046C2525  // 0.276403
047ED55C  // 0.280965
048CA944  // 0.284341
0496F042  // 0.28685
049BDFA5  // 0.288055
049E6720  // 0.288673
049D5011  // 0.288406
0494A120  // 0.286286
0485AA60  // 0.282633
04767686  // 0.278922
046AC4FB  // 0.276067
04621113  // 0.273942
045A335E  // 0.272022
044E30FD  // 0.26909
04370143  // 0.263429
04172951  // 0.255655
03FF33C0  // 0.249805
03F88209  // 0.248171
03F2B685  // 0.246756
03D899BA  // 0.240381
03B103BB  // 0.230716
03960499  // 0.224125
0391F5CC  // 0.223135
039A1976  // 0.225122
03A24DA5  // 0.227125
03A2E0E3  // 0.227265
03984CE9  // 0.224683
038CB929  // 0.221856
0392DDFC  // 0.223356
03AF518E  // 0.230302
03D44AC3  // 0.239329
03F2C155  // 0.246766
0406DCA1  // 0.251675
041B1A09  // 0.256617
043EB62E  // 0.26531
046EA2E4  // 0.277011
04953CC6  // 0.286435
04AB1126  // 0.291764
04BF3E5E  // 0.29669
04D7EE69  // 0.302718
04EA6D21  // 0.307233
04F60B30  // 0.310069
05053211  // 0.313768
0513FB11  // 0.317378
0514CDDB  // 0.317579
050B788B  // 0.315301
0508F706  // 0.314689
0510AD34  // 0.316571

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

05439DE2  // 0.329008
0546A40D  // 0.329746
05477F0F  // 0.329955
054C0006  // 0.331055
055F7EFF  // 0.335814
057472E7  // 0.34093
056AF096  // 0.338608
053FDD7F  // 0.328092
052255CC  // 0.320883
053C7727  // 0.327262
057157E7  // 0.340172
0580E318  // 0.343967
0563C31E  // 0.336856
0547C880  // 0.330025
0543170A  // 0.328879
054C2F7B  // 0.3311
055F2656  // 0.33573
0570FA95  // 0.340083
0569DDE3  // 0.338346
0551F855  // 0.332512
05502CED  // 0.332074
0570967D  // 0.339987
059C20A9  // 0.350617
05BABB1F  // 0.358089
05BE019E  // 0.358888
05AE5E4A  // 0.35507
05B8A38F  // 0.357578
05FD880B  // 0.374397
06555002  // 0.395828
066F9C68  // 0.402249
062C5B20  // 0.385829
05C42511  // 0.360387
059CFD53  // 0.350828
05E8B218  // 0.36931
06622295  // 0.398959
0688AD36  // 0.408368
062D6ED6  // 0.386092
05A63E71  // 0.353087
05630398  // 0.336673
056FDAA2  // 0.339808
05813D8F  // 0.344053
056608E7  // 0.337411
05354AFF  // 0.325511
0510302F  // 0.316452
04FCEF95  // 0.311752
0504EEB5  // 0.313704
052DB46E  // 0.323658
0551F5C9  // 0.33251
0546CBA3  // 0.329784
051B5D91  // 0.319181
04FA8E92  // 0.311171
04F053B9  // 0.308674
04FA5591  // 0.311117
051BD421  // 0.319294
053CF547  // 0.327382
0532DFE7  // 0.324921
04FB2402  // 0.311314
04B85B41  // 0.295009
048E9A08  // 0.284815
04CF9E50  // 0.300688
05EF114B  // 0.370866
07A3ACE6  // 0.47746
088F87A3  // 0.535041
080129B8  // 0.500284
07A56C6C  // 0.477887
0985CC7F  // 0.595166
0C596010  // 0.77182
0C613D39  // 0.77374
08833F7F  // 0.532043
03DD7CDD  // 0.241574
016EF3FE  // 0.0895882
00DDF3CA  // 0.0541876
008274A2  // 0.0318495
000D0765  // 0.00318088
00000000  // 0
0002D845  // 0.000694532
00000000  // 0
00000000  // 0
004F1890  // 0.0193105
0184C5E0  // 0.0949153
03130897  // 0.192147
0440E567  // 0.265844
04B8F8A7  // 0.295159
04C64CB5  // 0.298413
04CE056F  // 0.300298
04E1FF08  // 0.305175
04ED2C7D  // 0.307904
04F1990D  // 0.308984
04F88D01  // 0.310681
04F9F76F  // 0.311027
04EC5F8E  // 0.307708
04D66FFA  // 0.302353
04C47D76  // 0.297971
04B99C4C  // 0.295315
04B496D2  // 0.294089
04B46B99  // 0.294048
04AB81C6  // 0.291872
048670E8  // 0.282823
0452D9EA  // 0.270227
043DEF32  // 0.265121
04503ABE  // 0.269587
04536764  // 0.270362
04212688  // 0.258093
03DF21A2  // 0.241975
03C2FABB  // 0.235102
03CC6118  // 0.237397
03E01F1B  // 0.242217
03EFDF22  // 0.246062
03ECA47C  // 0.245274
03CE38C3  // 0.237847
03B211F0  // 0.230974
03BDFBA8  // 0.233883
03EDDEC2  // 0.245574
04208C62  // 0.257946
043C5D35  // 0.264737
04407229  // 0.265734
044DAC13  // 0.268963
04848975  // 0.282358
04CAFEDA  // 0.299559
04EE19AB  // 0.30813
04F7902B  // 0.31044
05123566  // 0.316945
05352E7C  // 0.325484
0541CF69  // 0.328567
054A0A01  // 0.330576
0567566C  // 0.337729
057E744D  // 0.343373
0571669E  // 0.340186
055A6C80  // 0.334576

13853F97  // 1.22003
13962B28  // 1.22416
13B89DFC  // 1.23257
13DB952F  // 1.24111
13D13DE6  // 1.23858
138D74BB  // 1.22204
1350D39C  // 1.20723
136A02C4  // 1.21338
13C64449  // 1.2359
13FD7945  // 1.24938
13DF1F61  // 1.24197
13A55583  // 1.22786
138D3156  // 1.22197
1399BFF8  // 1.22504
13BE688E  // 1.23399
13E7C4F4  // 1.24408
13F05F9F  // 1.24618
13D9478D  // 1.24055
13DF3917  // 1.242
1427C560  // 1.25971
14950B0F  // 1.28639
14F61F78  // 1.31009
152D8234  // 1.32361
15439D06  // 1.32901
