00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00463AAD  // 0.0171458
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00060B8A  // 0.00147585
00132CCB  // 0.00468139
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04BC2B76  // 0.29594
04A84500  // 0.291081
04C29FB0  // 0.297516
04F9323C  // 0.310839
051661E9  // 0.317964
05170DC0  // 0.318128
0511158F  // 0.316671
04F86F30  // 0.310653
04DA3DE2  // 0.303282
04FBBEFD  // 0.311461
055F9629  // 0.335837
0594F0E7  // 0.348863
055C20A9  // 0.334992
050BBE01  // 0.315367
04FF3EDF  // 0.312316
05149CB2  // 0.317532
050A7BEC  // 0.31506
04F5CD9E  // 0.310011
0509DBB0  // 0.314907
0538C2E3  // 0.326358
055242AF  // 0.332583
05547FF2  // 0.33313
0565BCA0  // 0.337338
059082B5  // 0.347781
05B5096E  // 0.356698
05BFE2EE  // 0.359347
05C5BEA6  // 0.360778
05D801FC  // 0.365236
05DEE1DF  // 0.366915
05B8B7DC  // 0.357597
05768610  // 0.341436
0564610D  // 0.337007
05B5034A  // 0.356693
0620ABDD  // 0.382976
061EB634  // 0.382498
059E3CE4  // 0.351132
0524FDD6  // 0.321531
0513665E  // 0.317236
053C4CCC  // 0.327222
054D887A  // 0.331429
052A5951  // 0.322839
04DEA7B9  // 0.304359
0498345A  // 0.287159
048D7969  // 0.28454
04B62665  // 0.29447
04DB1C9A  // 0.303494
04F3A1B8  // 0.30948
051BFF24  // 0.319335
05462ADD  // 0.329631
054AEC08  // 0.330792
052E6C8C  // 0.323834
05170B85  // 0.318126
0513567B  // 0.317221
050855B5  // 0.314535
04DBC876  // 0.303658
04A61087  // 0.290543
04A2C78D  // 0.289741
04FCD879  // 0.31173
05C4BE29  // 0.360533
06D82132  // 0.427766
07B40F51  // 0.48146
07F28CF8  // 0.496716
08157F01  // 0.505248
08E1D226  // 0.555132
09C63380  // 0.610889
092AFF23  // 0.572997
06AAE2F6  // 0.41672
03B8CD1C  // 0.232617
01C77968  // 0.1112
00F3CE98  // 0.0595232
00A9C1A9  // 0.0414445
0084A28E  // 0.0323816
0058FEA3  // 0.0217272
0022689A  // 0.00840054
0010B8A8  // 0.00408235
00596053  // 0.0218204
010B73B4  // 0.0652959
0212799C  // 0.129511
0324370F  // 0.196342
03D7C848  // 0.240181
041CB3FE  // 0.257008
044A4595  // 0.268133
0480758D  // 0.281362
04814F0D  // 0.28157
0451B6BB  // 0.26995
044FCA78  // 0.26948
048683B3  // 0.28284
049C00F7  // 0.288087
04760EB8  // 0.278823
0451E311  // 0.269992
0449C56A  // 0.268011
0443A9A8  // 0.266519
04367E7C  // 0.263304
04294F68  // 0.260085
041635EF  // 0.255423
03FB2DB2  // 0.248823
03E3EC88  // 0.243145
03D5B937  // 0.239679
03C78FD6  // 0.236221
03ADCD22  // 0.229932
038C7952  // 0.221795
037B4AEB  // 0.217601
03814B90  // 0.219066
037CEE51  // 0.218001
035AD772  // 0.209678
03436AD9  // 0.203959
0359F0BD  // 0.209458
037BCE09  // 0.217726
037D430D  // 0.218082
0373BDC7  // 0.215757
0388D45B  // 0.220906
03B44456  // 0.23151
03D5587F  // 0.239586
03E83F26  // 0.244201
03FE1C8E  // 0.249539
04222871  // 0.258339
04572455  // 0.271275
048FDE55  // 0.285124
04AD98B7  // 0.292382
04A80074  // 0.291016
04A4D042  // 0.290238
04C36F0F  // 0.297713
04ECB2CD  // 0.307788
04FB74B1  // 0.311391
04F43243  // 0.309618
04F06037  // 0.308686
04F2B5A6  // 0.309255
04F04063  // 0.308655
04E9AEB3  // 0.307051

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0552B871  // 0.332695
05320274  // 0.324709
04EE409F  // 0.308167
04CA8D8E  // 0.299451
05166AC2  // 0.317973
05739F4E  // 0.340728
058308D1  // 0.344491
058118D4  // 0.344018
057FE419  // 0.343723
052CBF83  // 0.323425
04D75E67  // 0.30258
0544E54E  // 0.32932
0626F9A7  // 0.384515
064E5AC9  // 0.39413
059B075B  // 0.350349
0525F010  // 0.321762
055FE6B3  // 0.335913
059071CC  // 0.347765
054F82E6  // 0.331912
051FF2FA  // 0.3203
05609FE3  // 0.33609
05B2FE4E  // 0.3562
05B310D7  // 0.356217
05945511  // 0.348714
05B6C564  // 0.357122
06076D73  // 0.376813
062C1696  // 0.385764
061D5667  // 0.382162
06298B60  // 0.385143
06667A10  // 0.400019
067C0A86  // 0.405283
06166BFD  // 0.380474
057875B4  // 0.341909
056F6DD2  // 0.339704
065043F5  // 0.394596
072A61A7  // 0.447847
06DA4342  // 0.428287
05BC0502  // 0.358403
051FFBB7  // 0.320308
0561E1C7  // 0.336397
05CFEBB9  // 0.363262
05EAD168  // 0.369829
05A23595  // 0.352102
0510765E  // 0.316519
04A6C38D  // 0.290714
04C56A7F  // 0.298197
0516B424  // 0.318043
052A5D94  // 0.322843
0539C56D  // 0.326604
058B45A3  // 0.346502
05D129CF  // 0.363565
05BA7489  // 0.358021
057A80B8  // 0.342408
056C456F  // 0.338933
058E0DA5  // 0.347181
05843D87  // 0.344785
051C2B11  // 0.319377
049E683C  // 0.288674
046EA9CD  // 0.277017
04CD158B  // 0.300069
06056D70  // 0.376325
07C81169  // 0.486345
08A1DE3F  // 0.539519
08032512  // 0.500768
0805EA55  // 0.501444
0A621D97  // 0.648954
0CBC7C40  // 0.796017
0B72DB3E  // 0.715541
06F42850  // 0.434609
02E36135  // 0.180513
0122F749  // 0.0710366
00CA6B02  // 0.0494185
00BCC7CB  // 0.046089
00A5EE50  // 0.0405105
0055128C  // 0.0207696
00000000  // 0
00000000  // 0
00000000  // 0
00C6DE9E  // 0.0485521
02506209  // 0.144625
03C54B30  // 0.235667
0456A2B2  // 0.271151
0457C282  // 0.271426
04AB3BA9  // 0.291805
05141E42  // 0.317412
04D0D05B  // 0.30098
04577490  // 0.271351
048F6E7D  // 0.285017
0517B0C2  // 0.318284
0512A2EC  // 0.31705
04B0C1C1  // 0.293154
048F2F02  // 0.284957
049E862E  // 0.288702
0496D2F4  // 0.286822
0487CD87  // 0.283155
047FF980  // 0.281244
04654112  // 0.27472
043D31D3  // 0.26494
0426F8F1  // 0.259515
0425B574  // 0.259206
041C308C  // 0.256882
03EDA573  // 0.245519
03B417C5  // 0.231468
03B3F4EF  // 0.231435
03DF0DE9  // 0.241957
03CABDB2  // 0.236997
03715241  // 0.215166
0358AEE1  // 0.209151
03A64A09  // 0.228098
03D6CEFB  // 0.239943
03AB63B3  // 0.229343
038BDB40  // 0.221645
03BF2860  // 0.234169
04045311  // 0.251056
041CE128  // 0.257051
041E8D1C  // 0.257459
042CB93E  // 0.260919
0458BA6E  // 0.271662
04AE4462  // 0.292546
050636E4  // 0.314017
0512FAFA  // 0.317134
04DF493E  // 0.304513
04D84959  // 0.302804
05228EC6  // 0.320937
05630985  // 0.336679
055D9B1C  // 0.335353
0544EC53  // 0.329327
0548DA73  // 0.330286
05526F65  // 0.332626

12AF13CB  // 1.16774
1261E8B6  // 1.1489
12D1418F  // 1.17609
13A108DE  // 1.22682
140829C7  // 1.25199
14100533  // 1.25391
14005A8C  // 1.25009
1399B544  // 1.22503
1323EB70  // 1.19627
13B69D43  // 1.23208
153C54FB  // 1.32723
15F47AF7  // 1.37219
150FD419  // 1.31636
13EEA4B0  // 1.24576
13CC015E  // 1.23731
140E368C  // 1.25347
13D81C09  // 1.24026
1391BA89  // 1.22308
13EBAB81  // 1.24504
149C04D7  // 1.28809
14F59E35  // 1.30997
15028AEE  // 1.31312
