0073C372  // 0.0282626
0106986C  // 0.0641102
011662A5  // 0.0679652
01259215  // 0.0716725
01268BCC  // 0.0719107
01202AC8  // 0.0703533
01172DBF  // 0.0681589
011080F6  // 0.0665292
011606C7  // 0.0678776
0120E967  // 0.0705351
011ADD8D  // 0.0690589
010296CF  // 0.0631321
00EF04F3  // 0.0583543
00EA2691  // 0.0571657
00E89D9E  // 0.0567909
00E12426  // 0.0549661
00D10C96  // 0.0510374
00B78DE0  // 0.044813
00A0B2F6  // 0.0392332
009FD780  // 0.0390239
00B32662  // 0.0437378
00C29054  // 0.0475009
00BDDE1D  // 0.0463544
00AAC979  // 0.041696
009AFCF6  // 0.0378389
009C56D3  // 0.0381687
00AA90D1  // 0.041642
00B46265  // 0.0440391
00B29F05  // 0.0436087

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0050A9A2  // 0.019693
00F9ED75  // 0.0610175
015D54BB  // 0.0852859
00F5EBE9  // 0.0600394
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

011141B7  // 0.0667131
01362C7D  // 0.075726
0157466D  // 0.0838074
01469543  // 0.0797322
012AF3AD  // 0.0729863
013A6FFA  // 0.0767669
01623379  // 0.0864749
017426AD  // 0.0908572
016C9724  // 0.0890113
015D8597  // 0.0853325
014E50F7  // 0.0816202
01470E5C  // 0.0798477
014EB3CF  // 0.0817144
0158E940  // 0.0842068
01533467  // 0.0828136
013E8088  // 0.0777593
012C1795  // 0.0732647
0128604A  // 0.0723575
012DC97C  // 0.0736785
012B6F0A  // 0.0731039
01186E4F  // 0.0684646
00F9F147  // 0.0610211
00D92539  // 0.053014
00C21A1D  // 0.0473882
00C1A7C9  // 0.0472792
00D0E313  // 0.0509978
00D6ED7A  // 0.0524726
00CF0441  // 0.0505412
00CC66FC  // 0.0499029
00D0B83E  // 0.050957
00C995E9  // 0.0492152
00B8D80F  // 0.0451279
00B56221  // 0.044283
00CB8304  // 0.0496855
00F8FE11  // 0.0607892
0132B160  // 0.0748762
016009B4  // 0.0859468
016F90DB  // 0.0897378
016FD511  // 0.0898028
0176F7A2  // 0.0915448
0183465A  // 0.0945495
018C3FEE  // 0.0967407
0194BF11  // 0.098815
019B00A2  // 0.100342
01969B83  // 0.0992694
018C6CD2  // 0.0967835
01895B22  // 0.0960342
018FF0BD  // 0.0976417
019E58B0  // 0.101159
01B3EAE4  // 0.106425
01C45BD2  // 0.110439
01BFEEAA  // 0.109358
01AF62EA  // 0.105319
01AC3346  // 0.104541
01BF6181  // 0.109224
01E121B2  // 0.117464
02036177  // 0.125825
01FCFEB2  // 0.124266
0198BBC7  // 0.0997885
00ED01A0  // 0.0578629
00675623  // 0.0252286
003288DD  // 0.0123376
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
014B4399  // 0.080875
030212A7  // 0.188006
03DC4EA8  // 0.241286
044034CF  // 0.265675
04997E3F  // 0.287474
04E815FD  // 0.306662
05096B64  // 0.3148
0500806C  // 0.312622
04D16465  // 0.301121
045FC528  // 0.273381
03A2E409  // 0.227268
02D656DE  // 0.177329
024C62B5  // 0.143649
021A8103  // 0.131471
0211BD8E  // 0.129331
02054C5F  // 0.126294
01F5ADF1  // 0.12248
01F11E61  // 0.121367
01F201C5  // 0.121584
01EE1336  // 0.120624
01E7CDDF  // 0.119093
01E5052E  // 0.118413
01EB0A99  // 0.119883
01FFE545  // 0.124975
021B7E23  // 0.131712
0229D751  // 0.135215
022AA589  // 0.135412
02313A28  // 0.137018
023FFF22  // 0.140624
024B48BD  // 0.14338
025AD697  // 0.147177
027A3BC3  // 0.154842
02957E72  // 0.161498
02948D66  // 0.161268
02872D51  // 0.158002
028BD3DD  // 0.159138
02A1716E  // 0.164415
02B292EF  // 0.168597
02B593EB  // 0.169331
02ACA9C4  // 0.167154
029F0A68  // 0.163828
029AB645  // 0.162771
02A4506C  // 0.165116
02A7F5E3  // 0.166006
02923DE8  // 0.160704
026D579A  // 0.151695
024FDA9A  // 0.144496
023E9C11  // 0.140286
022F60E0  // 0.136567
02174A0F  // 0.130686
01EF653E  // 0.120946
01BE89F9  // 0.109018
019D9239  // 0.10097
019E6051  // 0.101166
01B3D474  // 0.106404
01C017E2  // 0.109398
01B38508  // 0.106328
019842E0  // 0.0996732
0186354C  // 0.0952657
018A86C1  // 0.0963199
019AC1F7  // 0.100283
01A4D840  // 0.102745

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0046E2EF  // 0.0173063
01B5100A  // 0.106705
02696FF0  // 0.150742
01860163  // 0.0952162
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
014AD83B  // 0.0807726
03DFD4A0  // 0.242146
054B397E  // 0.330865
03A671EA  // 0.228136
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

