00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
005DC019  // 0.0228883
00000000  // 0
000B9F96  // 0.00283774
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0421FAA0  // 0.258296
045BA7A0  // 0.272377
0495EF17  // 0.286605
04A0271A  // 0.2891
04B4DD00  // 0.294156
04D6A144  // 0.3024
04EE1BBE  // 0.308132
04F7B941  // 0.310479
05086665  // 0.314551
04FBA163  // 0.311433
04B84D9E  // 0.294996
04CCC30F  // 0.299991
04B1832C  // 0.293338
047C6192  // 0.280366
048F87ED  // 0.285042
047484A5  // 0.278447
046D1607  // 0.276632
04796287  // 0.279635
046BB813  // 0.276299
0479B2EF  // 0.279712
04906BDF  // 0.285259
0489B463  // 0.283619
04837A37  // 0.282099
0497E68C  // 0.287085
0498024C  // 0.287112
049DC867  // 0.288521
04BDCD8C  // 0.296339
04AF4AEF  // 0.292796
04A107E1  // 0.289314
062CA6F4  // 0.385901
0785B924  // 0.470147
088EB965  // 0.534845
09AB85B6  // 0.604376
07426075  // 0.453705
01EB527B  // 0.119952
005C72CC  // 0.0225704
000B8588  // 0.00281289
006EEF66  // 0.0270838
0228B52F  // 0.134938
03CE7079  // 0.2379
042F59DC  // 0.26156
0468C50A  // 0.275579
046EA6E2  // 0.277015
0464473E  // 0.274482
0463564D  // 0.274252
04473253  // 0.267382
041C8BF1  // 0.256969
0406392D  // 0.251519
03D49AC0  // 0.239405
03A688D8  // 0.228158
03979CD7  // 0.224515
03801095  // 0.218766
03489C26  // 0.205227
036A3735  // 0.213432
037FA0B0  // 0.218659
03AA67D5  // 0.229103
040382EA  // 0.250857
043A98D8  // 0.264306
0469B441  // 0.275807
04A38956  // 0.289926
04AB48E1  // 0.291818
04BBFFDD  // 0.295898
04CF5E2A  // 0.300627
04C5DAC0  // 0.298304

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0455031C  // 0.270755
045B24DA  // 0.272252
04AB8E46  // 0.291884
04F698B5  // 0.310204
04F4F021  // 0.309799
050B2043  // 0.315216
052CAAD9  // 0.323405
0549BA51  // 0.3305
054E9872  // 0.331688
057D0111  // 0.343019
0565D550  // 0.337362
04F30406  // 0.30933
054DC762  // 0.331489
0502BF59  // 0.313171
04DD475B  // 0.304023
04FCD806  // 0.311729
04B819BF  // 0.294946
04C7BAFA  // 0.298762
04D8D71F  // 0.30294
04B011C4  // 0.292986
04CC1C34  // 0.299832
04F06BFB  // 0.308697
04D8FA87  // 0.302973
04D75076  // 0.302567
04F15EF6  // 0.308928
04EC2730  // 0.307655
04F2B087  // 0.30925
05265C75  // 0.321866
0504A4EB  // 0.313634
047A150C  // 0.279805
06F670AE  // 0.435166
0815D679  // 0.505331
09C3E275  // 0.610323
0C8BFE39  // 0.784178
07FC891B  // 0.499154
012CC0B4  // 0.073426
004D3B85  // 0.0188556
00000000  // 0
00000000  // 0
026FDC9D  // 0.15231
045143E4  // 0.26984
04728F7A  // 0.277969
04CA8FA5  // 0.299453
04C2FB61  // 0.297603
04B8AC51  // 0.295086
04C01305  // 0.296893
04947EAA  // 0.286254
04682396  // 0.275425
045A6895  // 0.272072
041918EB  // 0.256127
03DEFDB3  // 0.241941
03E8DB13  // 0.24435
03C41FD9  // 0.235382
037A5497  // 0.217366
03A9CCE8  // 0.228955
03B1CA66  // 0.230906
03DA26EA  // 0.24076
045952ED  // 0.271808
047AF533  // 0.280019
04B8FF8E  // 0.295166
05040089  // 0.313477
04FF6135  // 0.312349
0516168D  // 0.317893
0532F46E  // 0.32494

104D58F7  // 1.01888
1131725A  // 1.07457
1214D6D4  // 1.13009
123CD9DF  // 1.13986
1293FCC4  // 1.16113
13145571  // 1.19246
1373342D  // 1.21563
139988AF  // 1.22498
13DA2AA5  // 1.24076
13A5C745  // 1.22797
12A1A06F  // 1.16446
12ECEE9D  // 1.18284
127C7810  // 1.15539
11B98F39  // 1.1078
11FB5AC6  // 1.12387
1192D5F0  // 1.09835
11787178  // 1.09191
11A53DA3  // 1.10284
1170BE2F  // 1.09003
11A85501  // 1.1036
12004369  // 1.12506
11E4E614  // 1.11838
11D13B50  // 1.11358
121D65E5  // 1.13218
121F180C  // 1.13259
12397A3D  // 1.13903
12B0A522  // 1.16813
1277E6BE  // 1.15427
1246F855  // 1.14233
18672D89  // 1.52519
1D8139D5  // 1.84405
21E711E0  // 2.11891
262869F0  // 2.38487
1C5FA995  // 1.77336
07F12D21  // 0.496381
018133A3  // 0.0940434
0031B925  // 0.0121395
01BB6278  // 0.108248
08827814  // 0.531853
0EE760B6  // 0.931489
10800B47  // 1.03126
1162B94F  // 1.0866
1177A169  // 1.09171
1155A03D  // 1.0834
114FEE91  // 1.08201
10DFF643  // 1.05468
103C10A4  // 1.01466
0FE022A0  // 0.992221
0F1E4ADD  // 0.944896
0E690C84  // 0.900647
0E2E6D4F  // 0.886335
0DCCFCA2  // 0.862546
0CF9A7D8  // 0.810951
0D76E23F  // 0.841524
0DCD7FE8  // 0.862671
0E76B9A3  // 0.903986
0FD44236  // 0.989321
10AAF1EF  // 1.04173
116AA9D9  // 1.08854
12498161  // 1.14295
12688C34  // 1.15052
12AF49D1  // 1.1678
12F7C8DF  // 1.18549
12D2E324  // 1.17649

