0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933
0186524D  // 0.0952933

FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256
FE8FAA39  // -0.0899256

01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501
01E979E4  // 0.119501

005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304
005E5F37  // 0.02304

FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996
FF3D710E  // -0.0474996

