053A  // 0.32666
04E7  // 0.306396
042A  // 0.260254
03B5  // 0.231689
03B9  // 0.232666
0358  // 0.208984
0308  // 0.189453
02DD  // 0.178955
02B7  // 0.169678
02F0  // 0.183594
039B  // 0.225342
037E  // 0.218262
03E1  // 0.242432
0446  // 0.26709
03ED  // 0.245361
0456  // 0.270996
0473  // 0.278076
0424  // 0.258789
0457  // 0.27124
044D  // 0.268799
03FB  // 0.248779
0410  // 0.253906
042A  // 0.260254
03F0  // 0.246094
03D2  // 0.23877
03E2  // 0.242676
038E  // 0.222168
03AC  // 0.229492
03E9  // 0.244385
02E9  // 0.181885
0000  // 0
0000  // 0
0000  // 0
0258  // 0.146484
0DBC  // 0.858398
0F96  // 0.974121
1009  // 1.0022
0FEB  // 0.994873
0DBF  // 0.859131
0850  // 0.519531
0539  // 0.326416
04AB  // 0.291748
0447  // 0.267334
0457  // 0.27124
0465  // 0.274658
04D6  // 0.302246
053A  // 0.32666
057E  // 0.343262
060C  // 0.37793
0670  // 0.402344
067E  // 0.405762
06EF  // 0.43335
0755  // 0.458252
072E  // 0.44873
06D2  // 0.42627
06A0  // 0.414062
0602  // 0.375488
050F  // 0.316162
04A8  // 0.291016
0406  // 0.251465
0398  // 0.224609
0392  // 0.223145
0347  // 0.204834
0372  // 0.215332

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
000E  // 0.00341797
005B  // 0.0222168
0078  // 0.0292969
00C7  // 0.048584
0043  // 0.0163574
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

06CE  // 0.425293
0661  // 0.398682
057D  // 0.343018
04D4  // 0.301758
04C3  // 0.297607
0463  // 0.27417
03ED  // 0.245361
03B3  // 0.231201
0384  // 0.219727
039F  // 0.226318
0489  // 0.283447
048D  // 0.284424
04BA  // 0.29541
0572  // 0.340332
0527  // 0.322021
0572  // 0.340332
05AC  // 0.354492
0562  // 0.336426
0586  // 0.345215
058B  // 0.346436
052E  // 0.32373
0522  // 0.320801
054C  // 0.331055
051E  // 0.319824
04E1  // 0.304932
04F3  // 0.309326
04AA  // 0.291504
049A  // 0.287598
04FD  // 0.311768
042F  // 0.261475
0000  // 0
0000  // 0
0000  // 0
0000  // 0
1033  // 1.01245
13CD  // 1.23755
1482  // 1.28174
1479  // 1.27954
1255  // 1.14575
0BDD  // 0.741455
0707  // 0.439209
0619  // 0.381104
057A  // 0.342285
0590  // 0.347656
059B  // 0.350342
0613  // 0.379639
06A7  // 0.415771
06F9  // 0.435791
07A2  // 0.477051
0830  // 0.511719
084E  // 0.519043
08BB  // 0.545654
0962  // 0.586426
0949  // 0.580322
08CD  // 0.550049
088F  // 0.534912
07DE  // 0.491699
06AA  // 0.416504
0608  // 0.376953
0551  // 0.332275
04A5  // 0.290283
0498  // 0.287109
0447  // 0.267334
0456  // 0.270996

0060  // 0.0234375
0050  // 0.0195312
003F  // 0.0153809
004B  // 0.0183105
004C  // 0.0185547
0035  // 0.0129395
0036  // 0.0131836
0034  // 0.0126953
0031  // 0.0119629
0052  // 0.0200195
005F  // 0.0231934
0037  // 0.0134277
0073  // 0.0280762
0066  // 0.0249023
0050  // 0.0195312
0065  // 0.0246582
005B  // 0.0222168
0052  // 0.0200195
0060  // 0.0234375
0052  // 0.0200195
0048  // 0.0175781
005D  // 0.0227051
0056  // 0.0209961
0048  // 0.0175781
004F  // 0.0192871
0051  // 0.0197754
003B  // 0.0144043
005B  // 0.0222168
005A  // 0.0219727
0000  // 0
0000  // 0
0000  // 0
0000  // 0
025A  // 0.146973
025C  // 0.147461
0161  // 0.0861816
014F  // 0.0817871
0133  // 0.0749512
009D  // 0.0383301
000E  // 0.00341797
0057  // 0.0212402
004A  // 0.0180664
005D  // 0.0227051
0058  // 0.0214844
005D  // 0.0227051
0075  // 0.0285645
0072  // 0.027832
007B  // 0.0300293
008C  // 0.0341797
008B  // 0.0339355
0083  // 0.0319824
00A3  // 0.0397949
00A2  // 0.0395508
0084  // 0.0322266
0084  // 0.0322266
007C  // 0.0302734
005E  // 0.0229492
0055  // 0.020752
0052  // 0.0200195
003A  // 0.0141602
004A  // 0.0180664
0044  // 0.0166016
003E  // 0.0151367
0051  // 0.0197754

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
06C8  // 0.423828
0A11  // 0.62915
12E8  // 1.18164
0F91  // 0.9729
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

