01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232
01E85FCE  // 0.119232

FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265
FE407395  // -0.109265

02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699
02ABFE0D  // 0.16699

00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658
00550E79  // 0.0207658

FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001
FEBB2FD0  // -0.0793001

