00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0024FA1D  // 0.00902759
00000000  // 0
0019B48D  // 0.0062757
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04B31574  // 0.293722
04ADF855  // 0.292473
04E19C39  // 0.305081
04F95F65  // 0.310882
04E3095E  // 0.305429
05001C20  // 0.312527
04DBC086  // 0.30365
04F7BEAD  // 0.310485
04D7EB1A  // 0.302714
04E3F4BB  // 0.305653
04F501B9  // 0.309816
052FD625  // 0.324179
056B4365  // 0.338687
05912C49  // 0.347943
05900DA3  // 0.347669
055B2D49  // 0.33476
05B2766A  // 0.35607
05A3F991  // 0.352533
0525183E  // 0.321556
04F78243  // 0.310427
04EAE06B  // 0.307343
04A7954C  // 0.290914
048FF982  // 0.28515
04B8C9A8  // 0.295114
0475AF0C  // 0.278731
04723C56  // 0.27789
049A4C4E  // 0.28767
048DC1C0  // 0.284609
04530476  // 0.270268
05D1AE28  // 0.363691
06D1DDC7  // 0.426237
084677C4  // 0.517204
09991298  // 0.599871
068B8FF6  // 0.409073
01D87395  // 0.115345
00A5D980  // 0.0404906
0019C652  // 0.00629265
0059A0C8  // 0.0218818
0156151D  // 0.0835162
03195FEF  // 0.193695
03E08FB6  // 0.242325
03FB21DB  // 0.248812
047311AD  // 0.278093
0457F5C3  // 0.271475
03FEF69F  // 0.249747
04868D4C  // 0.28285
04488706  // 0.267707
03C585CF  // 0.235723
03CDB4B3  // 0.237721
03763B46  // 0.216365
036C1794  // 0.21389
038B4184  // 0.221498
034A08EF  // 0.205575
03348A5D  // 0.200327
0387AE35  // 0.220625
035F93E8  // 0.210834
034943A6  // 0.205387
03C03DCE  // 0.234434
0416AAD7  // 0.255534
0448BA05  // 0.267756
042EF1D2  // 0.261461
04E996C0  // 0.307029
04C8003D  // 0.298828
049AD84E  // 0.287804

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

053D6F03  // 0.327498
050C0350  // 0.315433
04FA204E  // 0.311066
056ED874  // 0.339562
056CA7CA  // 0.339027
05523EA0  // 0.332579
05807F58  // 0.343871
051F3E8F  // 0.320128
05705907  // 0.339929
05110A42  // 0.31666
05507C20  // 0.33215
0544694C  // 0.329202
0595AD2E  // 0.349042
05C640E7  // 0.360902
0625331C  // 0.384082
060F0ADD  // 0.378672
05C3F24A  // 0.360338
063F7886  // 0.390496
06390DA0  // 0.388929
05508058  // 0.332154
0582147D  // 0.344258
054B956C  // 0.330953
04FDE446  // 0.311985
050342A3  // 0.313296
054A3998  // 0.330621
04A4218E  // 0.290071
04BA6972  // 0.295511
050A9DC3  // 0.315092
04EB109C  // 0.307389
0441E198  // 0.266084
06CD1AD9  // 0.425074
07889281  // 0.470843
09F2018D  // 0.621584
0CD3436C  // 0.801578
06AE3935  // 0.417535
0160CBA2  // 0.0861317
00AB421D  // 0.0418111
00000000  // 0
001BC0F5  // 0.00677582
011FAD49  // 0.0702336
03B4CE67  // 0.231642
0448D814  // 0.267784
042E930A  // 0.261371
051FCCFD  // 0.320264
04B82D0E  // 0.294965
045505D9  // 0.270758
052453ED  // 0.321369
048A20D4  // 0.283723
0421524A  // 0.258135
0443E5CE  // 0.266577
038F5F69  // 0.222503
03CDC9AE  // 0.237741
040036D2  // 0.250052
03706C63  // 0.214947
03844E94  // 0.219802
03FA2D36  // 0.248578
038A77D8  // 0.221306
0379A22B  // 0.217196
03F7C547  // 0.247991
04933A34  // 0.285944
04D9F008  // 0.303207
0475A2F2  // 0.27872
05762F85  // 0.341354
05081B4A  // 0.314479

1286F234  // 1.15795
1277175D  // 1.15408
13490011  // 1.20532
1395BCD9  // 1.22406
13521851  // 1.20754
13B704B0  // 1.23218
1329CF4A  // 1.19771
13947564  // 1.22374
131323A1  // 1.19217
134C45FA  // 1.20612
138CD0D7  // 1.22188
14787975  // 1.27941
155C1171  // 1.33498
15F9567C  // 1.37337
15EDF3C9  // 1.37059
15320322  // 1.32471
166C4C65  // 1.40144
163CE3A0  // 1.38987
14486364  // 1.26767
139AD243  // 1.2253
1359364E  // 1.20928
1265B8AB  // 1.14983
120B74D1  // 1.1278
12A05155  // 1.16414
1196CBA3  // 1.09932
1187CE98  // 1.09566
122769AB  // 1.13462
11F08F73  // 1.12123
11124F5B  // 1.06697
170716E6  // 1.43923
1AB3F5A4  // 1.66894
20DB13FF  // 2.05349
25CB6E31  // 2.36217
19990E57  // 1.59987
07AB67C5  // 0.479347
02928D2B  // 0.160779
006F86D5  // 0.0272282
0164086A  // 0.0869221
0544C97E  // 0.329294
0C2EF493  // 0.761464
0F3470B7  // 0.950303
0FBE9956  // 0.984033
1185CB68  // 1.09516
1113E63B  // 1.06736
0FD8C773  // 0.990425
11C5FDAD  // 1.11084
10D76251  // 1.05258
0EE97D36  // 0.932004
0EFFAE36  // 0.937422
0DA59026  // 0.852921
0D84EAC6  // 0.84495
0DF4B3A7  // 0.872242
0CF77E70  // 0.810423
0CAF6EC1  // 0.79283
0DDF2F71  // 0.866989
0D47A33F  // 0.82999
0CFDCE43  // 0.811964
0EC34F79  // 0.922683
102717E7  // 1.00954
10E4EAFB  // 1.05589
109AA46F  // 1.03775
13473592  // 1.20489
12CC8C75  // 1.17494
12332B91  // 1.13749

