046D  // 0.276611
045A  // 0.271973
037D  // 0.218018
03AF  // 0.230225
03FC  // 0.249023
0336  // 0.200684
036D  // 0.214111
03CC  // 0.237305
03B7  // 0.232178
03B6  // 0.231934
02F8  // 0.185547
02E4  // 0.180664
0233  // 0.137451
0205  // 0.126221
01EA  // 0.119629
02E4  // 0.180664
027B  // 0.155029
01D7  // 0.11499
03B1  // 0.230713
0361  // 0.211182
03C0  // 0.234375
04CB  // 0.299561
0489  // 0.283447
03DD  // 0.241455
032F  // 0.198975
0371  // 0.215088
0391  // 0.2229
045D  // 0.272705
0495  // 0.286377
029D  // 0.16333
0000  // 0
0000  // 0
0000  // 0
04B6  // 0.294434
0C95  // 0.786377
0D78  // 0.841797
0E49  // 0.892822
0EA0  // 0.914062
0D01  // 0.812744
0865  // 0.524658
05A3  // 0.352295
04F0  // 0.308594
0550  // 0.332031
04F4  // 0.30957
051E  // 0.319824
054D  // 0.331299
0586  // 0.345215
05E4  // 0.368164
064A  // 0.393066
0691  // 0.4104
0712  // 0.441895
0710  // 0.441406
077B  // 0.467529
0775  // 0.466064
071A  // 0.443848
0711  // 0.44165
0660  // 0.398438
05FF  // 0.374756
0551  // 0.332275
046D  // 0.276611
047F  // 0.281006
03FA  // 0.248535
03D6  // 0.239746
03D8  // 0.240234

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
000F  // 0.00366211
003F  // 0.0153809
0054  // 0.0205078
0089  // 0.0334473
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

059A  // 0.350098
05A3  // 0.352295
04A1  // 0.289307
04A8  // 0.291016
051D  // 0.31958
0479  // 0.279541
0406  // 0.251465
04C0  // 0.296875
04A8  // 0.291016
04C7  // 0.298584
03F4  // 0.24707
03BA  // 0.23291
02FB  // 0.186279
0297  // 0.161865
025D  // 0.147705
